Date;ner_gt;omas_mn;emision
1/01/1900;3.531477903;;
1/02/1990;3.785756607;;
1/03/1990;3.892523871;;
1/01/1900;4.194534667;;
1/02/1990;4.284805;;
1/03/1990;4.295041;;
1/01/1900;4.263055161;;
1/02/1990;4.370408226;;
1/03/1990;5.594498667;;
1/01/1900;5.323008065;;
1/02/1990;4.991673833;;
1/03/1990;4.966264032;;
1/01/1991;5.019033065;;
1/02/1991;5.071541429;;
1/03/1991;5.059009194;;
1/04/1991;4.999821167;;
1/05/1991;4.951517258;;
1/06/1991;4.926439;;
1/07/1991;4.980521129;;
1/08/1991;5.025606613;;
1/09/1991;5.005979667;;
1/10/1991;5.084910161;;
1/11/1991;5.083885167;;
1/12/1991;5.056358226;;
1/01/1992;5.076578871;;
1/02/1992;5.151932586;;
1/03/1992;5.137625161;;
1/04/1992;5.058671333;;
1/05/1992;5.007433871;;
1/06/1992;5.083439167;;
1/07/1992;5.151700323;;
1/08/1992;5.226264839;;
1/09/1992;5.293535;;
1/10/1992;5.312397097;;
1/11/1992;5.294434167;;
1/12/1992;5.323835484;;
1/01/1993;5.281194516;;
1/02/1993;5.3538575;;
1/03/1993;5.427353871;;
1/04/1993;5.489545;;
1/05/1993;5.553789355;;
1/06/1993;5.633595;;
1/07/1993;5.696974839;;
1/08/1993;5.767757097;;
1/09/1993;5.83962;;
1/10/1993;5.859805806;;
1/11/1993;5.852102833;;
1/12/1993;5.788883226;;
1/01/1994;5.852620161;;
1/02/1994;5.854250179;;
1/03/1994;5.828304677;;
1/04/1994;5.796611833;;
1/05/1994;5.751115323;;
1/06/1994;5.734101667;;
1/07/1994;5.674376774;;
1/08/1994;5.654950323;;
1/09/1994;5.799663667;;
1/10/1994;5.783126129;;
1/11/1994;5.7566465;;
1/12/1994;5.640704194;;
1/01/1995;5.74;3091.2;3912.6
1/02/1995;5.72;2770.9;3981.9
1/03/1995;5.69;2915.4;4000.8
1/04/1995;5.73;2548;3955.2
1/05/1995;5.74;2713.5;3805
1/06/1995;5.76;2763.2;3791.4
1/07/1995;5.77;3231.4;3873.3
1/08/1995;5.81;3599.3;3762.7
1/09/1995;5.89;3747.1;3752.2
1/10/1995;5.96;3449;3841.6
1/11/1995;6;3515.58;3952
1/12/1995;5.93;3338.5;4459
1/01/1996;6.1;3954.9;4139.8
1/02/1996;6.17;3905.4;4171.5
1/03/1996;6.18;3615.26;4227
1/04/1996;6.14;3919.6;4112.6
1/05/1996;6.09;3876.2;3995.5
1/06/1996;6.13;4244.3;3989
1/07/1996;6.1;4250.2;4054.6
1/08/1996;6.07;4635.3;3923.9
1/09/1996;6.05;4716.9;3871
1/10/1996;6.06;4955.1;4007.8
1/11/1996;6.01;4642.3;4106.6
1/12/1996;6;4505;4819.8
1/01/1997;6.06;4534.4;4549.4
1/02/1997;6.1;4429.8;4631.8
1/03/1997;6;4404.5;4853.4
1/04/1997;6;4247.7;4541.7
1/05/1997;5.98;4315.9;4449.7
1/06/1997;5.93;4356.7;4497.8
1/07/1997;5.96;3853.8;4519.5
1/08/1997;6.08;4027.4;4436.7
1/09/1997;6.11;3722.4;4394
1/10/1997;6.15;3650.1;4555.9
1/11/1997;6.22;3432.1;4789.5
1/12/1997;6.19;3052.1;5476.1
1/01/1998;6.26;2536.7;5232.6
1/02/1998;6.22;2425.3;5308.6
1/03/1998;6.27;2645.3;5306.3
1/04/1998;6.29;2934.3;5339.4
1/05/1998;6.28;2681.1;5262.3
1/06/1998;6.31;3219.6;5252.3
1/07/1998;6.35;3126;5383.3
1/08/1998;6.4;3562.9;5313.5
1/09/1998;6.49;3171;5189.3
1/10/1998;6.57;2950.5;5363.3
1/11/1998;6.57;2103.9;5511.7
1/12/1998;6.73;2449.1;6307
1/01/1999;6.98;2359.1;5946.3
1/02/1999;6.88;2292.9;6079.7
1/03/1999;6.98;2411.2;6580.4
1/04/1999;7.07;2400.1;6342.2
1/05/1999;7.27;2394.3;6310.2
1/06/1999;7.36;2325.5;6295.4
1/07/1999;7.39;2865.7;6457.6
1/08/1999;7.66;2855.4;6365.9
1/09/1999;7.78;2907.9;6321.6
1/10/1999;7.81;3106.8;6571.1
1/11/1999;7.77;2932.1;6857.7
1/12/1999;7.67;2630.5;8428.6
1/01/2000;7.88;3499.6;7614
1/02/2000;7.79;3773.6;7385.7
1/03/2000;7.72;5464.4;7364.9
1/04/2000;7.71;6905.8;7352.6
1/05/2000;7.7;8030.8;7003.3
1/06/2000;7.73;8504.1;7052
1/07/2000;7.75;8889.6;7205.7
1/08/2000;7.75;9016;6957.9
1/09/2000;7.8;9434.1;6975
1/10/2000;7.82;9292.3;7169.1
1/11/2000;7.77;8893.7;7324.2
1/12/2000;7.73;8612.9;8214.2
1/01/2001;7.8;8513;7598.5
1/02/2001;7.74;7974.1;7618.6
1/03/2001;7.7;9674.8;7800.3
1/04/2001;7.75;10064.5;7803.8
1/05/2001;7.77;10166.5;7730.2
1/06/2001;7.8;11132.6;7787.6
1/07/2001;7.8;11521.6;7987.8
1/08/2001;7.85;11300.2;7862.7
1/09/2001;7.95;10972.2;7893.8
1/10/2001;8.11;10317.7;8248.3
1/11/2001;8.08;11100.3;8500.1
1/12/2001;7.96;11011.7;9475.9
1/01/2002;8.02;12126.2;8783.1
1/02/2002;7.94;12460.8;8813.8
1/03/2002;7.91;12052.9;9340.7
1/04/2002;7.82;12186.1;8928.6
1/05/2002;7.87;11932.4;8715.3
1/06/2002;7.9;12095.6;8739.5
1/07/2002;7.86;12774.7;9145.5
1/08/2002;7.77;12505.1;8752.6
1/09/2002;7.78;12985.5;8699.4
1/10/2002;7.73;13213.9;8917.1
1/11/2002;7.61;11404.5;8928.2
1/12/2002;7.65;11158.7;9999.6
1/01/2003;7.8;14361;9410.4
1/02/2003;7.83;12721.8;9424.3
1/03/2003;7.91;13644.2;9478.2
1/04/2003;7.91;12531.6;9661
1/05/2003;7.9;13324.2;9498.7
1/06/2003;7.92;13179.9;9768.4
1/07/2003;7.92;13844;10146.3
1/08/2003;7.92;14388.5;10117.7
1/09/2003;7.98;15259.1;10047.9
1/10/2003;8.1;14384.1;10682.1
1/11/2003;8.08;14691.2;10771.2
1/12/2003;8.03;14508.5;11924.4
1/01/2004;8.11;15913.4;11122.6
1/02/2004;8.1;15100.9;11112.7
1/03/2004;8.1;14456.8;11170.9
1/04/2004;8.05;15014.6;11175.5
1/05/2004;7.98;14783;11075.6
1/06/2004;7.94;15488.1;11062
1/07/2004;7.9;16537.3;11322
1/08/2004;7.91;15031.5;11077.1
1/09/2004;7.9;15252.8;11045.1
1/10/2004;7.83;15644.8;11313.80323
1/11/2004;7.77;16854.3;11403.9
1/12/2004;7.78;15855.2;12626.4
1/01/2005;7.76;17964.3;11999
1/02/2005;7.72;16647.9;12049.7
1/03/2005;7.62;16845.3;12425
1/04/2005;7.61;16277.5;12151.2
1/05/2005;7.59;15801.9;12150.1
1/06/2005;7.61;15539.2;12278.4
1/07/2005;7.59;16159.9;12618.3
1/08/2005;7.59;16606.1;12347.3
1/09/2005;7.62;17186.6;12495.9
1/10/2005;7.68;16443.1;12751.1
1/11/2005;7.61;17133.3;13001.8
1/12/2005;7.61;16977.4;14261.9
1/01/2006;7.62;17519.8;13639.14697
1/02/2006;7.61;17362.5;13784.70915
1/03/2006;7.62;17313.8;14001.12585
1/04/2006;7.59;15949.4;14125.67255
1/05/2006;7.58;15484.7;14050.41808
1/06/2006;7.61;15620.06;14312.35275
1/07/2006;7.58;16195.8;14439.59094
1/08/2006;7.58;14727.29;14309.26059
1/09/2006;7.61;16376.7;14247.93767
1/10/2006;7.61;13500.38;15302.36743
1/11/2006;7.61;15533.74;15382.58389
1/12/2006;7.6;14991.2;15771.98188
1/01/2007;7.68;15621;16410.38063
1/02/2007;7.7;14656.5;17842.73866
1/03/2007;7.69;14961.2;17795.52372
1/04/2007;7.66;14164.1;17416.48974
1/05/2007;7.64;13652.4;17454.18106
1/06/2007;7.68;12447.8;17639.17963
1/07/2007;7.68;12587.4;17745.11197
1/08/2007;7.66;12756.2;17501.86255
1/09/2007;7.7;12707.8;17638.26853
1/10/2007;7.72;12010.6;18044.90037
1/11/2007;7.64;12762.4;18047.90925
1/12/2007;7.63;11312.7;20010.77752
1/01/2008;7.7;12500.7;18666.44264
1/02/2008;7.72;11829.2;18472.62592
1/03/2008;7.64;12378.2;18640.95218
1/04/2008;7.54;11896.8;18192.6466
1/05/2008;7.43;12880.9;17579.50651
1/06/2008;7.49;12211.6;17478.7793
1/07/2008;7.44;13717.2;17770.76775
1/08/2008;7.41;12977.3;17350.4442
1/09/2008;7.46;13888.1;17344.41635
1/10/2008;7.53;14403.8;17587.82597
1/11/2008;7.64;15089.4;17413.47718
1/12/2008;7.71;15559.4;19665.93416
1/01/2009;7.86;17272.5;18124.7
1/02/2009;7.95;16244.6;17952.4
1/03/2009;8.08;16776.6;18084.7
1/04/2009;8.09;16229.4;18357.9
1/05/2009;8.1;16334.4;18436.7
1/06/2009;8.13;16132.2;17891
1/07/2009;8.18;17257.5;18454
1/08/2009;8.26;16014.4;18052.1
1/09/2009;8.32;13993.8;18342.8
1/10/2009;8.35;14147.4;18614
1/11/2009;8.3;14733.2;18681.8
1/12/2009;8.33;14830.7;21232.6
1/01/2010;8.37;17084.5;20081
1/02/2010;8.15;17415.6;19833.73286
1/03/2010;8.02;17624.9;20700.9
1/04/2010;8.01;18538.3;19793.5
1/05/2010;8;19146.6;19515.2
1/06/2010;8.01;16384.1;20024.2
1/07/2010;8.01;16588.7;20111.8
1/08/2010;8.02;16259.1;19690.7
1/09/2010;8.08;16505.4;19730.7
1/10/2010;8.06;15953.1;20338.4
1/11/2010;8;16829.5;21201.9
1/12/2010;7.98;16834;23390.3
1/01/2011;7.96;16951.2;22652.9
1/02/2011;7.82;17783.1;22198.8
1/03/2011;7.71;18903.9;22499.4
1/04/2011;7.63;17748.1;22840.9
1/05/2011;7.65;18657.9;21798.7
1/06/2011;7.79;17628.3;22601.2
1/07/2011;7.76;18789.5;22467.8
1/08/2011;7.83;17428.3;21933.4
1/09/2011;7.85;18379.7;21776
1/10/2011;7.85;17678;21766.4
1/11/2011;7.81;15611.5;22603.5
1/12/2011;7.8;18053.6;24532.5
1/01/2012;7.81;20192.2;23189.2
1/02/2012;7.78;18624.1;23240.8
1/03/2012;7.73;18375.8;23365.7
1/04/2012;7.74;17337.1;23173
1/05/2012;7.78;18093;22845.7
1/06/2012;7.85;17868.1;23045
1/07/2012;7.82;18061.6;22945.6
1/08/2012;7.88;20953.2;22397.9
1/09/2012;7.98;21705.8;22583.6
1/10/2012;7.88;20450.2;23212.1
1/11/2012;7.87;21287.7;23185.9
1/12/2012;7.89;20117.4;26552.1
1/01/2013;7.89;22149.4;24517.3
1/02/2013;7.83;21063.7;24007.3
1/03/2013;7.81;18711.2;25150.8
1/04/2013;7.8;19992.7;24412.5
1/05/2013;7.79;21071.5;23811.7
1/06/2013;7.82;21896.2;24105.3
1/07/2013;7.82;22428.2;24157.5
1/08/2013;7.89;22927.9;23595.3
1/09/2013;7.94;23446.6;23561.5
1/10/2013;7.96;21661;24170.9
1/11/2013;7.9;22437.2;23892.3
1/12/2013;7.86;23880.1;27130.3
1/01/2014;7.85;29394.3;24811.8
1/02/2014;7.76;27080.9;24637.4
1/03/2014;7.73;24816.2;24854.6
1/04/2014;7.75;23275.7;25281.5
1/05/2014;7.73;22050.7;24879.7
1/06/2014;7.8;24742.4;25078.8
1/07/2014;7.77;25879.3;25973.2
1/08/2014;7.81;25810.7;25380.6
1/09/2014;7.72;25665;25143.3
1/10/2014;7.65;27819.9;25838
1/11/2014;7.62;26247.8;25902.5
1/12/2014;7.62;23442.1;29164.4
1/01/2015;7.64;25074.1;27231.5
1/02/2015;7.65;27596.1;27115.3
1/03/2015;7.63;22499.7;29055.9
1/04/2015;7.69;23147.5;28168.4
1/05/2015;7.69;24839.8;30081
1/06/2015;7.65;22459.8;29768.5
1/07/2015;7.65;26476.1;29737.9
1/08/2015;7.646643871;24410.1;29162
1/09/2015;7.693564;24446.4;28794.7
1/10/2015;7.683855806;25055.1;29277.5
1/11/2015;7.647624333;22775.2;29564.8
1/12/2015;7.613479355;23425.2;33308.09506
1/01/2016;7.648605484;24285.8;30855.45137
1/02/2016;7.662025517;24959.3;30516.90036
1/03/2016;7.71716;25473.9;31270.00002
1/04/2016;7.730261;23538.5;31040.34027
1/05/2016;7.655817097;22943.3;30770.39558
1/06/2016;7.642882333;24728.7;31273.96573
1/07/2016;7.604172903;27670.2;32147.11151
1/08/2016;7.534532903;25697;31014.61057
1/09/2016;7.525949;27861.8;31308.0176
1/10/2016;7.498369032;29063.4;32866.87653
1/11/2016;7.504329333;26426.4;32078.5
1/12/2016;7.504338387;23827.5;35473.76789
1/01/2017;7.522136129;27218.4;33847.17664
1/02/2017;7.411076071;24381.9;34353.85609
1/03/2017;7.35949871;26726;35163.18551
1/04/2017;7.337470667;26865;35565.79993
1/05/2017;7.339385313;25581.5;35120.23337
1/06/2017;7.343816333;27331.9;35446.00189
1/07/2017;7.306322258;30049.2;36174.35296
1/08/2017;7.275192581;32576.3;35508.2621
1/09/2017;7.301883;32963;35660.96525
1/10/2017;7.34362;34648.3;36379.24095
1/11/2017;7.332673667;35797.5;36252.92684
1/12/2017;7.34079;31592.9;39823.92151
1/01/2018;7.343481613;35298.6;37685.34025
1/02/2018;7.359597143;35245.5;37806.94595
1/03/2018;7.392914516;35115.3;38902.60647
1/04/2018;7.402599667;37487.8;37875.8
1/05/2018;7.440304516;36742;38122.4
1/06/2018;7.485269667;37137.4;38470.8
1/07/2018;7.484703226;40699;38793
1/08/2018;7.500703226;38226.7;38357.6
1/09/2018;7.654351333;35823.2;38434.9
1/10/2018;7.724274516;35424.7;40097
1/11/2018;7.700699;38845.4;40077.1
1/12/2018;7.730000645;33879.3;44202.35686
1/01/2019;7.729149677;39567.5;41996.8
1/02/2019;7.737828214;37524.9;41880.2
1/03/2019;7.690478387;39432.2;42178.3
1/04/2019;7.644305667;38708.9;43144.9
1/05/2019;7.667630323;38519;42731.9
1/06/2019;7.704992333;41149.3;43264.1
1/07/2019;7.675909355;40540;44489.7
1/08/2019;7.67082129;44258.3;43731.3
1/09/2019;7.705932333;44098;44107.2
1/10/2019;7.762956452;44148.8;46179.2
1/11/2019;7.704358667;46290.9;46371.5
1/12/2019;7.688606129;43245.5;50987.7
1/01/2020;7.695609032;49646.3;48844.6
1/02/2020;7.648576897;52086.9;48241.9
1/03/2020;7.68644871;45096.4;50190.3
1/04/2020;7.707339667;43962;52021.7
1/05/2020;7.698647097;51178.7;53735.3
1/06/2020;7.697426333;47449.6;54739.6
1/07/2020;7.695966129;49252.5;55844.9
1/08/2020;7.705185806;53695.9;55442.2
1/09/2020;7.757204333;53593;57433.9
1/10/2020;7.781356774;62091.8;57603.2
1/11/2020;7.788877333;58753.2;58068.8
1/12/2020;7.80121871;51270.1;64201.1
1/01/2021;7.79006871;64282.3;61390.1
1/02/2021;7.745361786;63761.3;61037
1/03/2021;7.720328387;55757.2;62819.4
1/04/2021;7.716579333;61133.7;61517.3
1/05/2021;7.714919032;56802.8;61819
1/06/2021;7.738516;49696.1;62776.9
1/07/2021;7.745088387;57310.5;63985.1
1/08/2021;7.738385161;54145.4;63356.6
1/09/2021;7.731863667;56234.6;64448.6
1/10/2021;7.731476129;59253.2;65064.6
1/11/2021;7.731369333;52929.4;65610.7
1/12/2021;7.725414194;43531.7;71955.1
1/01/2022;7.702852903;59176.5;69730
1/02/2022;7.698491429;58564.8;69952.2
1/03/2022;7.694115484;55687;71178.9
1/04/2022;7.662973;59891.2;71829.2
