, cpi,cpi_total,cpi_star,i,s,s_1,itcer,I_a,I_p,I_star,emision_n,m1_n,m2_n,credito_n,ingtrib_n,de_us,di_n,fao,lincred_n,prem
2004M09,67.88017475,67.88017475,189.9,2.08,7.9,7.78,72.28092944,13.76,4.47,2.4825,11045.1,24516.5,60772.2,37033.7,2167.3,3484.4,13115.6,65.22852641,676.8091145,
2004M10,68.54587061,68.54587061,190.9,2.07,7.83,7.76,73.24814994,13.75,4.52,2.54625,11313.80323,25241.9,61063.2,37552,2452.4,3808.6,12990.9,64.72532032,792.2645523,
2004M11,69.22716871,69.22716871,191,2.43,7.77,7.72,74.520028,13.56,4.54,2.98,11403.9,25823.5,61924,38566.8,1814.5,3814.2,12946.8,65.37593349,786.803264,
2004M12,69.63282713,69.63282713,190.3,2.68,7.78,7.62,75.17013876,13.5,4.54,3.1,12626.4,27859.7,64667.5,39772.3,2507.7,3843.9,12840.8,65.60810649,823.1860322,
2005M01,70.57936343,70.57936343,190.7,2.55,7.76,7.61,76.15317373,13.52,4.56,3.26125,11999,27364.1,64542.7,40013.6,1625.6,3824.6,12785.4,65.38812876,822.0755071,
2005M02,71.09943832,71.09943832,191.8,2.61,7.72,7.59,76.73009066,13.52,4.58,3.53,12049.7,27092.5,64686.7,40428.4,1418.2,3815.2,13345,65.87759866,850.9321514,
2005M03,71.43228625,71.43228625,193.3,2.75,7.62,7.61,77.51019037,13.49,4.53,3.845,12425,28107,65920.1,40746.5,1650.8,3788.6,14482.3,67.14125464,841.1707973,
2005M04,71.8847514,71.8847514,194.6,2.75,7.61,7.59,77.56915691,13.07,4.57,3.68625,12151.2,28111.3,66720.9,41165.4,2451,3778.2,15538.9,65.60015461,866.7841062,
2005M05,72.24360308,72.24360308,194.4,2.829545455,7.59,7.59,78.17775067,13.04,4.59,3.78,12150.1,28127.7,66869.4,41551.9,2148.8,3776.4,15927.8,66.30097886,826.1054478,
2005M06,72.71687123,72.71687123,194.5,3,7.61,7.62,78.43327554,13.02,4.62,3.88,12278.4,28516.4,67426.2,42504.8,1749.7,3765.9,16038.4,67.16445562,884.7378604,
2005M07,73.40337009,73.40337009,195.4,3.05952381,7.59,7.68,79.06695358,12.9,4.58,4.1625,12618.3,29324.1,68785.5,43243.3,2519.3,3759.2,15964.1,67.42553521,877.9382522,
2005M08,73.66860828,73.66860828,196.4,3.336956522,7.59,7.61,78.96632749,12.88,4.58,4.24,12347.3,28864.7,69136,43671,1694.1,3758.4,16821.2,67.465523,820.1244828,
2005M09,74.29269815,74.29269815,198.8,3.613636364,7.62,7.61,78.30633562,12.78,4.6,4.44,12495.9,28869.2,69875.3,44306.5,1597.1,3750.9,16778.7,68.41242409,864.3843647,
2005M10,75.59808612,75.59808612,199.2,3.75,7.68,7.62,78.94106504,12.72,4.58,4.72,12751.1,29975.9,70649.7,45294.2,2483.7,3733.5,16737.4,69.38917408,866.35616,
2005M11,75.62929062,75.62929062,197.6,3.840909091,7.61,7.61,80.31388337,12.78,4.64,4.79,13001.8,30682.2,72180.5,46948.7,1937.4,3718.2,16683.3,68.84049538,989.6654821,
2005M12,75.59808612,75.59808612,196.8,4.113636364,7.61,7.62,80.60262807,12.67,4.62,4.83875,14261.9,32816.2,74182.5,48277.3,2034.4,3723.2,16425.7,69.51982197,1031.008487,
2006M01,76.28458498,76.28458498,198.3,4.25,7.62,7.59,80.61659193,12.72,4.62,4.94,13639.14697,32449.5,74585.5,48918.2,2455.9,4033.6,16251.1,69.41630633,1011.979427,
2006M02,76.26378198,76.26378198,198.7,4.25,7.61,7.58,80.57783175,12.74,4.65,5.15,13784.70915,32728.3,75455.8,50002.8,1608.1,4024.9,16323.5,70.42614704,1047.084444,2.544714286
2006M03,76.63303516,76.63303516,199.8,4.25,7.62,7.61,80.42147417,12.76,4.65,5.2875,14001.12585,32986.7,76291.5,51007,2406,4065.7,16961.4,69.39894612,1069.619778,2.264304348
2006M04,77.26232577,77.26232577,201.5,4.275,7.59,7.58,80.66185847,12.74,4.69,5.33063,14125.67255,33089.4,76523.6,51899.1,2562.5,4063.6,17212.7,69.70869181,1103.680245,2.032789474
2006M05,77.74599542,77.74599542,202.5,4.5,7.58,7.58,80.8641871,12.72,4.7,5.42625,14050.41808,33311.6,78040.9,52912.8,1956,4076.8,17833.7,70.99588269,1079.297589,2.107590909
2006M06,78.20886208,78.20886208,202.9,4.579545455,7.61,7.61,80.89916387,12.72,4.7,5.69313,14312.35275,33909.4,79897.8,54063.6,1774.1,4063.2,17520.4,71.097227,948.2021337,2.203954545
2006M07,78.56771375,78.56771375,203.5,4.785714286,7.58,7.61,81.33245414,12.69,4.69,5.53938,14439.59094,34384,81160,54971.3,2972,4063.4,17844.7,72.88658373,975.2665264,2.22795
2006M08,78.82255045,78.82255045,203.9,5,7.58,7.61,81.4410032,12.69,4.7,5.41,14309.26059,34216.2,81943.4,56037.4,2036.9,3931.5,19315.4,72.86264223,942.1580258,2.305173913
2006M09,78.52610776,78.52610776,202.9,5,7.61,7.6,81.26907618,12.7,4.72,5.2975,14247.93767,34616.9,82382.8,57277.2,1996.8,3903.8,19125.5,73.00980691,953.6331777,2.4024
2006M10,78.51050551,78.51050551,201.8,5,7.61,7.68,81.61900571,12.91,4.81,5.34125,15302.36743,34657.3,82985.9,58630.9,3038.2,3899.1,19530.8,74.91854081,1214.063107,2.374761905
2006M11,78.95776992,78.95776992,201.5,5,7.61,7.7,82.25588551,12.88,4.84,5.24,15382.58389,36113.1,84236.4,60158.2,2244.5,3908.7,20188.9,77.47023194,1253.637682,2.3604
2006M12,79.9771167,79.9771167,201.8,5,7.6,7.69,83.23540796,12.88,4.84,5.32938,15771.98188,38868.9,87922.3,61490.7,2187.1,3958.3,20188.6,78.56684047,1312.47189,2.20355
2007M01,81.03286873,81.03286873,202.416,5,7.68,7.66,83.25604627,12.96,4.85,5.43,16410.38063,39067.2,86136.1,62153.4,2829.5,3952.5,20054.9,78.11581408,1331.983892,1.919380952
2007M02,81.31370917,81.31370917,203.499,5,7.7,7.64,82.92443051,12.98,4.92,5.23813,17842.73866,39721.8,86936.2,63369.9,1941.8,3954.5,20188.2,79.62016436,1376.820038,1.955684211
2007M03,82.01581028,82.01581028,205.352,5.022727273,7.69,7.68,82.94388769,12.89,4.92,5.22,17795.52372,40087.4,87984.9,64602.2,3018.7,4141,20330.4,80.77702211,1415.188434,2.017045455
2007M04,82.20823799,82.20823799,206.686,5.285714286,7.66,7.68,82.92145858,12.81,4.91,5.295,17416.48974,39594.7,86986.9,65498.9,2894,4162.6,20960.3,83.5509143,1398.176162,1.8029
2007M05,81.99500728,81.99500728,207.949,5.5,7.64,7.66,82.39558946,12.76,4.91,5.39,17454.18106,39864.7,87975.2,66483.4,2194.5,4152.8,21672,86.16642717,1374.457633,1.743136364
2007M06,82.36426045,82.36426045,208.352,5.5,7.68,7.7,82.21996615,12.77,4.92,5.42563,17639.17963,39956.7,89145.3,68281.6,2184.9,4352.5,22145.4,91.11611705,1385.802796,1.545571429
2007M07,82.95714583,82.95714583,208.299,5.5,7.68,7.72,82.84151337,12.77,4.9,5.245,17745.11197,40577.5,90535.7,69701.7,3390.8,4360.6,22469.1,95.32235025,1373.543176,1.708809524
2007M08,83.71645517,83.71645517,207.917,5.5,7.66,7.64,83.92210368,12.63,4.91,5.275,17501.86255,40780.5,91675.6,70791,2381.2,4206,23325.9,98.91528164,1426.333418,2.056772727
2007M09,84.2833368,84.2833368,208.49,5.525,7.7,7.63,83.84786986,12.8,4.92,4.90125,17638.26853,41423.1,92625.6,72645.8,2126,4206.9,23710.6,105.0295442,1450.751217,2.137578947
2007M10,84.56937799,84.56937799,208.936,5.75,7.72,7.7,83.74578568,12.84,4.91,4.6375,18044.90037,40948.8,92766.6,74512.6,3565.5,4237.8,24245.5,107.5851254,1567.896499,2.066272727
2007M11,86.16600791,86.16600791,210.177,6.011363636,7.64,7.72,85.69970267,12.89,4.94,4.4575,18047.90925,41324.2,93332.1,76564.2,2452.4,4234.8,24206.8,110.4533259,1650.731886,2.23365
2007M12,86.97212399,86.97212399,210.036,6.285714286,7.63,7.64,86.73103629,12.89,4.91,4.22375,20010.77752,44362.9,96867.2,78283.7,2564.1,4226,24191,114.3905008,1723.440282,2.1674
2008M01,87.83024756,87.83024756,211.08,6.5,7.7,7.54,86.25761757,12.74,4.94,2.84938,18666.44264,43068.8,96006.7,78963.9,3048.4,4213.1,23975.4,120.0158302,1752.979675,2.328761905
2008M02,88.43873518,88.43873518,211.693,6.5,7.72,7.43,86.39592871,12.78,4.94,2.70875,18472.62592,42665.2,96016.4,79623.9,2336.3,4192.8,24316.8,128.0284044,1769.715236,2.17155
2008M03,89.47888496,89.47888496,213.528,6.535714286,7.64,7.49,87.61842566,13.09,4.97,2.48625,18640.95218,42644,96382.3,80000,3137.3,4194.3,24723.4,132.069471,1670.880361,2.29385
2008M04,90.73226545,90.73226545,214.823,6.75,7.54,7.44,89.45552702,13.23,4.99,3.07875,18192.6466,40881.4,94738.8,80633.8,3489.3,4169.9,24842.3,130.3754038,1702.487886,2.201545455
2008M05,92.03245267,92.03245267,216.632,6.75,7.43,7.41,91.26308904,13.33,5.05,3.16375,17579.50651,40658.2,95762.9,81199.1,2362.8,4181.1,24988.4,130.0351823,1740.935025,2.038904762
2008M06,93.53026836,93.53026836,218.815,6.75,7.49,7.46,91.09041955,13.4,5.13,3.31063,17478.7793,40820.4,95710.9,81825.8,2241.7,4373.8,25098,132.5286165,1761.842299,1.966809524
2008M07,94.70043686,94.70043686,219.964,6.880434783,7.44,7.53,92.39387382,13.48,5.22,3.2525,17770.76775,40551.8,96346.6,82444.6,3816.3,4355.5,24988.8,130.1051155,1750.507469,2.337227273
2008M08,95.17370501,95.17370501,219.086,7.25,7.41,7.64,93.65719715,13.57,5.28,3.20688,17350.4442,40255.4,96532.9,82974.1,2251.5,4323.5,24920.3,121.1034444,1719.313148,2.3523
2008M09,95.02808404,95.02808404,218.783,7.25,7.46,7.71,92.96369877,13.67,5.34,3.9625,17344.41635,40514.7,97373.6,83836.6,2282.4,4308.8,25107.6,112.7615281,1759.59836,2.536666667
2008M10,95.50135219,95.50135219,216.573,7.25,7.53,7.86,93.5667418,13.76,5.42,3.17375,17587.82597,40741.9,97673.3,84581.3,3706.7,4357.6,25392.8,97.58430379,1669.281429,2.767681818
2008M11,95.51175369,95.51175369,212.425,7.25,7.64,7.95,94.05556146,13.79,5.45,2.76625,17413.47718,42446.5,100210.4,85631.5,2301.2,4367.9,25610,89.54742717,1609.984167,2.842944444
2008M12,95.14770127,95.14770127,210.228,7.25,7.71,8.08,93.8097272,13.84,5.47,2.00375,19665.93416,45880.7,104192.6,87209.4,2384.2,4382.4,26209.9,85.97297772,1507.120231,5.667428571
2009M01,94.75244435,94.75244435,211.143,7.227272727,7.86,8.09,91.16874978,13.91,5.5,1.975,18124.7,45050.5,103994.8,87340.8,3071.4,4356,26646.3,86.42134842,1471.091531,5.41215
2009M02,94.18556272,94.18556272,212.193,6.95,7.95,8.1,89.21245632,13.95,5.55,2.11938,17952.4,44462.8,104516,87309.4,2047.4,4330.4,27169.7,84.15598266,1401.338748,4.748578947
2009M03,93.95152902,93.95152902,212.709,6.454545455,8.08,8.13,87.3403297,13.83,5.6,1.97188,18084.7,43957.9,105644.6,87431,2777.9,4649.5,27362.5,84.0151391,1386.653279,4.686454545
2009M04,94.02,94.02,213.24,6.113636364,8.09,8.18,87.03455119,13.85,5.64,1.87688,18357.9,43782.8,104751.6,87208.6,3099.7,4658.2,27372.3,87.21102317,1440.650829,4.523761905
2009M05,94.14395673,94.14395673,213.856,5.75,8.1,8.26,86.80041388,13.85,5.69,1.6,18436.7,44405.6,105757.5,87042.8,2086.3,4669.6,27463,93.34141033,1384.928282,3.8392
2009M06,94.10755149,94.10755149,215.693,5.545454545,8.13,8.32,85.71486764,13.82,5.73,1.60625,17891,44419.6,106903.9,87103.8,2237.7,4784.4,27769.9,93.32691658,1364.934529,3.158181818
2009M07,94.41439567,94.41439567,215.351,5.206521739,8.18,8.35,85.63751504,13.89,5.68,1.4975,18454,44639,108259.4,87058.7,3548.2,4760.1,27780.2,90.70598864,1245.216916,3.090681818
2009M08,94.47680466,94.47680466,215.834,4.75,8.26,8.3,84.62949079,13.95,5.66,1.33,18052.1,43630,109096.2,87270,2155.8,4747.1,27737.5,93.45880759,1202.112184,2.835666667
2009M09,95.05928854,95.05928854,215.969,4.636363636,8.32,8.33,84.5420619,13.98,5.66,1.26375,18342.8,43451,108022.9,87484.2,2191.1,4764.5,30387.7,93.04492571,1184.885933,2.864333333
2009M10,94.87726233,94.87726233,216.177,4.5,8.35,8.37,83.99431067,13.93,5.66,1.19938,18614,43773.5,109658.3,87730,3675.4,4752.1,30659.5,94.78633447,1183.564664,2.752952381
2009M11,94.92926981,94.92926981,216.33,4.5,8.3,8.15,84.40068349,13.68,5.65,1.0175,18681.8,45176.9,110071.8,88041.5,2289.4,4804,30629.1,98.80824099,1180.209644,2.606736842
2009M12,94.88246307,94.88246307,215.949,4.5,8.33,8.02,84.29070883,13.57,5.61,0.98438,21232.6,48490.4,114613.5,88189.3,2631.4,4927.6,30598.2,100.6597468,1164.992727,2.351681818
2010M01,96.11,96.11,216.687,4.5,8.37,8.01,84.66041288,13.52,5.62,0.84625,20081,48800.5,115761.6,88418.4,3240.8,5257.866,30437.8,101.4955256,1106.153416,2.215315789
2010M02,96.53,96.53,216.741,4.5,8.15,8,87.28078702,13.5,5.62,0.83938,19833.73286,47174.6,115525.5,87608.1,2250.2,5240.2124,30401.8,98.97938668,1134.886358,2.144894737
2010M03,97.64,97.64,217.631,4.5,8.02,8.01,89.3295426,13.48,5.62,0.92,20700.9,48039.5,116172.7,87411.1,2982.2,5228.2891,30370.8,96.30892033,1115.022201,2.000913043
2010M04,97.55,97.55,218.009,4.5,8.01,8.01,89.27225124,13.42,5.58,1.01563,19793.5,47357.7,116671.5,87868.6,3458.7,5287.9229,29880.3,96.84372055,1096.66822,1.864571429
2010M05,97.45,97.45,218.178,4.5,8,8.02,89.17870043,13.36,5.53,1.20406,19515.2,46492.2,116837.7,88314.1,2362.9,5275.024,29695.1,96.28737386,1150.497621,2.1942
2010M06,97.94,97.94,217.965,4.5,8.01,8.08,89.59544796,13.36,5.5,1.17313,20024.2,46790.7,118185.8,88655.7,2415.5,5419.7755,32410,95.75005588,1123.549715,2.317909091
2010M07,98.3,98.3,218.011,4.5,8.01,8.06,89.96974457,13.29,5.44,1.03669,20111.8,47559.2,119334.1,88506.4,3739.3,5423.6414,33832,99.96017481,1057.65711,2.37647619
2010M08,98.35,98.35,218.312,4.5,8.02,8,89.76537777,13.27,5.42,0.84306,19690.7,46679.6,119277.5,88437.7,2577.6,5405.8373,34298.2,107.6661071,1030.569054,2.585318182
2010M09,98.63,98.63,218.439,4.5,8.08,7.98,89.3027548,13.27,5.42,0.77775,19730.7,46927.1,119856.6,89416.4,2433.3,5412.3614,35098.2,114.1321396,1122.506051,2.434142857
2010M10,99.15,99.15,218.711,4.5,8.06,7.96,89.86000522,13.21,5.41,0.76219,20338.4,47915.6,121550.7,90185.5,3670.2,5438.0607,35098.2,120.0721393,1092.369837,1.93085
2010M11,99.92,99.92,218.803,4.5,8,7.82,91.11271131,13.21,5.4,0.78656,21201.9,49611.4,123019.1,92214.5,2665.4,5445.3982,35098.2,124.1206228,1082.658957,1.66395
2010M12,100,100,219.179,4.5,7.98,7.71,91.36557551,13.25,5.34,0.78094,23390.3,53076.4,127546.4,93249.8,2975.9,5562,36769.2,129.3098709,1301.141313,1.777409091
2011M01,100.8217183,100.8217183,220.223,4.5,7.96,7.63,91.97113786,13.28,5.35,0.78125,22652.9,51661.5,128290.2,93589.7,3471.195282,5548.8,36949.8,133.6873154,1321.795602,1.6787
2011M02,101.5810277,101.5810277,221.309,4.5,7.82,7.65,93.89760433,13.37,5.33,0.79025,22198.8,51016.4,128692.1,94020.6,2519.517984,5539.7,38896,137.6224,1394.129604,1.5151
2011M03,102.5171625,102.5171625,223.467,4.5,7.71,7.79,95.10691107,13.37,5.3,0.7825,22499.4,52041.1,130733.4,94475.1,4213.909057,5522.5,39749.8,134.2794232,1385.861224,1.65926087
2011M04,103.17,103.17,224.906,4.75,7.63,7.76,96.17837238,13.44,5.27,0.761,22840.9,52848.7,131721.5,95123.8,3887.351004,5518.8,40139.5,136.4202439,1395.388665,1.82085
2011M05,103.68,103.68,225.964,4.75,7.65,7.83,95.66715545,13.37,5.28,0.7295,21798.7,51804,130514.3,96017.5,2837.975696,5537.6,40307.2,135.1633393,1641.475866,2.023238095
2011M06,104.23,104.23,225.722,4.75,7.79,7.85,94.6861409,13.39,5.26,0.7335,22601.2,52562.1,132861.1,97458.9,2998.178981,5530.9,41692.1,134.955868,1790.603367,2.095636364
2011M07,105.22,105.22,225.922,4.75,7.76,7.85,95.87737896,13.37,5.24,0.76025,22467.8,53152,134777.6,98148.1,4185.038516,5522.8,42169.3,133.1989661,1775.670671,2.1333
2011M08,105.85,105.85,226.545,5,7.83,7.81,95.34111076,13.45,5.25,0.8,21933.4,51980.6,134501.7,98682.9,3001.625357,5498.4,43102.4,132.9764676,1798.204515,2.934173913
2011M09,105.78,105.78,226.889,5,7.85,7.8,94.82829674,13.51,5.24,0.86489,21776,51610.3,133626.6,100813.6,2905.465261,5475.1,44194.1,130.4093699,2053.018059,3.429761905
2011M10,105.74,105.74,226.421,5.5,7.85,7.81,95.09096614,13.53,5.24,0.93561,21766.4,51992.8,134402.7,102157.6,4289.611416,5737,45584.9,125.7190211,2199.457085,3.46355
2011M11,105.97,105.97,226.23,5.5,7.81,7.78,95.74160972,13.55,5.25,1.071,22603.5,53944.5,136766.2,104751.3,2915.98142,5402.6,46302.3,126.119292,2065.328278,3.5487
2011M12,106.2,106.2,225.672,5.5,7.8,7.73,96.37478126,13.51,5.19,1.128,24532.5,57340.5,141226.1,106391.8,3066.303967,5604.9,45074.6,122.0612877,2115.357779,3.520095238
2012M01,106.3,106.3,226.665,5.5,7.81,7.74,95.93792203,13.56,5.2,1.0957,23189.2,56070,140782.3,105900.8,3867.798951,5587.9,44936.41777,122.401387,2098.444833,3.39805
2012M02,106.83,106.83,227.663,5.5,7.78,7.78,96.30423732,13.49,5.2,1.0598,23240.8,55997.6,141828,107310.6,2863.473801,5551.6,45814.77594,125.3829266,2080.485807,3.3374
2012M03,107.18,107.18,229.392,5.5,7.73,7.85,96.62321113,13.39,5.21,1.0485,23365.7,55929.4,142932.8,108706.6,4095.160112,5528,46128.76101,125.7632492,1947.388504,3.038818182
2012M04,107.58,107.58,230.085,5.5,7.74,7.82,96.38328672,13.41,5.23,1.0472,23173,54488.8,141191.2,109629.5,3999.806189,5516.2,47461.2,124.3810221,2058.449303,3.15185
2012M05,107.72,107.72,229.815,5.5,7.78,7.88,96.18846236,13.43,5.25,1.069,22845.7,53551.3,140826.4,110979.1,3046.674446,5516.4,47489.9,119.0406551,2159.161998,3.448384764
2012M06,107.85,107.85,229.478,5.5,7.85,7.98,95.65623723,13.46,5.32,1.068,23045,54551.5,141329.2,112137,3253.917515,6238.4,47160.41636,115.8700589,2217.523521,3.828985086
2012M07,108.23,108.23,229.104,5,7.82,7.88,96.45160864,13.51,5.34,1.054,22945.6,54148.3,142698.1,113562.3,4490.650939,6213.245,47445.8064,122.1287742,2221.320181,3.674487414
2012M08,108.72,108.72,230.379,5,7.88,7.87,95.61504917,13.49,5.34,1.032,22397.9,54557.9,144589.3,115966.8,3102.004124,6252,47588.4584,123.3538562,2264.186372,3.20084537
2012M09,109.25,109.25,231.407,5,7.98,7.89,94.59780528,13.52,5.38,0.973,22583.6,53820.3,145485.7,117885.3,2903.648949,6247.1,47214.4584,125.2230452,2289.813068,2.940780995
2012M10,109.28,109.28,231.317,5,7.88,7.89,95.86061976,13.59,5.4,0.876,23212.1,54226.1,145252.6,118991.2,4615.472556,6297.7,47214.1681,124.0415128,2462.528973,2.807405418
2012M11,109.27,109.27,230.221,5,7.87,7.83,96.31906952,13.55,5.41,0.86,23185.9,56699.5,148416.9,121097.7,3120.753673,6281.1343,47183.8581,123.6386605,2628.645157,2.826382075
2012M12,109.86,109.86,229.601,5,7.89,7.81,96.854545,13.47,5.38,0.844,26552.1,61172.1,155033.3,125175.5,3460.466604,6304.9202,47094.04349,122.8647553,2786.543158,2.826631465
2013M01,110.4,110.4,230.28,5,7.89,7.8,97.19732556,13.52,5.42,0.781,24517.3,58173.3,153143.3,124949.1,4505.3548,6264.9358,47992.76388,123.3904553,2708.1,2.585440933
2013M02,111.3,111.3,232.166,5,7.83,7.79,97.83356009,13.5,5.45,0.752,24007.3,58315.8,154592.5,125607.2,3030.780813,6934.3353,49634.26191,123.2519543,2645.8,2.490629459
2013M03,111.83,111.83,232.773,5,7.81,7.82,98.28496669,13.5,5.46,0.732,25150.8,59950.9,156149.8,126267.2,4142.600153,6908.2882,49623.89633,122.8879324,2642,2.544795838
2013M04,112.02,112.02,232.531,5.25,7.8,7.82,98.71010542,13.53,5.45,0.705,24412.5,58271.6,157159.6,127014.2,4775.624094,6953.4963,49619.16669,122.8715607,2554,2.732268126
2013M05,112.32,112.32,232.945,5.25,7.79,7.89,98.9130723,13.59,5.44,0.689,23811.7,58416,159060.8,128065,3439.921011,6937.8002,49481.17045,122.0916012,2598.1,2.470042091
2013M06,113.02,113.02,233.504,5.25,7.82,7.94,98.8998028,13.62,5.46,0.686,24105.3,58387.9,158430.4,129316.9,3031.353669,6973.6866,49458.51563,120.9232668,2650,2.749946388
2013M07,113.36,113.36,233.596,5.25,7.82,7.96,99.08717123,13.62,5.45,0.673,24157.5,58029.4,160053.3,132033,5213.832666,6650.9048,49429.26111,117.8992147,2827.6,2.752193626
2013M08,113.52,113.52,233.877,5.25,7.89,7.9,98.16252945,13.62,5.47,0.667,23595.3,58658.8,161654.1,134486.8,3303.888071,6639.7707,49414.04298,116.1534228,3101.7,2.416475811
2013M09,113.85,113.85,234.149,5.25,7.94,7.86,97.80263704,13.63,5.5,0.629,23561.5,57504,161177.6,135910,3175.187021,6620.5,51135.09363,116.4053667,2986.4,2.633892115
2013M10,113.82,113.82,233.546,5,7.96,7.85,97.82547293,13.66,5.47,0.6029,24170.9,57482.5,161568.6,137679.2,5114.816428,6623.4,51295.0953,118.7531969,3212.600639,2.651801035
