, cpi,cpi_total,cpi_star,i,s,s_1,itcer,I_a,I_p,I_star,emision_n,m1_n,m2_n,credito_n,ingtrib_n,de_us,di_n,fao,lincred_n,prem
2013M11,114.33,114.33,233.069,5,7.9,7.76,99.24810399,13.68,5.5,0.578,23892.3,59004.1,163399.6,139502.2,3300.237291,6807.4,51293.0953,118.6788562,3443.391922,2.665628097
2013M12,114.68,114.68,233.049,5,7.86,7.73,100,13.7,5.46,0.583,27130.3,63030.5,168946,140158.7,3301.874205,7070.2279,49406.808,118.1952032,3432.458472,2.593609322
2014M01,114.97,114.97,233.916,5,7.85,7.75,100.0881584,13.78,5.49,0.565,24811.8,61371.6,167812.5,139747.8,4696.244009,7045.5,49041.79363,116.2244044,3353.892138,2.610073121
2014M02,115.2,115.2,234.781,5,7.76,7.73,101.0414643,13.81,5.49,0.5533,24637.4,60515.4,168138.2,139739.2,3139.864197,7023.7,51132.09363,118.4705098,3379.430165,2.622571806
2014M03,115.46,115.46,236.293,5,7.73,7.8,100.9937374,13.8,5.5,0.5581,24854.6,61110.2,170311.7,140252.2,4089.339032,7028.0658,53103.52363,122.1023335,3384.103824,2.501119626
2014M04,115.68,115.68,237.072,4.75,7.75,7.77,100.6034389,13.81,5.5,0.549,25281.5,61550.8,170921.4,142351.2,5068.51996,7026.5508,55790.88416,121.4568414,3706.904714,2.392369923
2014M05,115.94,115.94,237.9,4.75,7.73,7.81,100.6166434,13.83,5.51,0.534,24879.7,61376.9,170924.5,143198,3565.810767,7016.3618,56741.05555,121.3047573,3595.673142,2.382145883
2014M06,116.56,116.56,238.343,4.75,7.8,7.72,100.0724006,13.84,5.5,0.5451,25078.8,61644.9,171925.2,144831.4,3402.232866,7029.0841,56624.3,119.2949881,3662.239934,2.178548264
2014M07,117.23,117.23,238.25,4.5,7.77,7.65,101.1009188,13.87,5.46,0.5796,25973.2,61658,173623.4,146311.2,5589.202784,7001.6,56149.6,116.3746815,3835.428725,2.400787322
2014M08,117.72,117.72,237.852,4.5,7.81,7.62,101.3101982,13.74,5.46,0.5656,25380.6,62078.9,175597.2,146780.4,3601.894542,7011.7,55859.61185,113.0235495,3806.352805,2.449492392
2014M09,117.78,117.78,238.031,4.5,7.72,7.62,102.3983999,13.73,5.48,0.579,25143.3,61123.5,176354.7,147523.1,3528.133195,6985.0805,55561.2,109.3497745,3731.78442,2.252492168
2014M10,117.96,117.96,237.433,4.5,7.65,7.64,103.8820069,13.73,5.49,0.5538,25838,61734.4,176380,148721.2,5264.379855,6996.8034,54920.99661,109.3553704,3650.539851,2.461049493
2014M11,118.19,118.19,236.151,4.5,7.62,7.65,104.9454199,13.7,5.49,0.5646,25902.5,62791,177369.5,150233.3,3468.456098,7017.9315,54823.29118,108.2368348,3638.948219,2.465729231
2014M12,118.06,118.06,234.812,4,7.62,7.63,105.3849654,13.64,5.46,0.6288,29164.4,67530.5,183567.8,152455,3682.854081,7039.3,57623.29644,105.1499412,3927.135472,2.719736615
2015M01,117.64,117.64,233.707,4,7.64,7.69,105.2918833,13.6,5.45,0.6209,27231.5,67461.9,184210.6,153469.1,4793.192951,7356.291498,59864.09156,100.7119592,3923.011951,3.001371331
2015M02,118.01,118.01,234.722,4,7.65,7.69,105.0317782,13.48,5.45,0.6796,27115.3,68010.5,185855.2,155622.5,3340.335286,7404.40391,59566.58456,98.45041149,4027.740258,2.635522093
2015M03,118.26,118.26,236.119,3.5,7.63,7.65,104.8931771,13.37,5.45,0.6942,29055.9,69277,188788.8,156583.6,4196.65917,7382.33226,62675.13456,95.60566822,3994.155252,2.742268955
2015M04,118.66,118.66,236.599,3.5,7.69,7.65,104.2121146,13.29,5.43,0.70525,28168.4,68949.8,190070.4,158552.9,5113.679677,7496.04885,62650.44116,94.69689517,4011.065657,2.717645766
2015M05,118.9,118.9,237.805,3.5,7.69,7.646643871,103.8534671,13.21,5.49,0.7497,30081,70546.7,192603.3,160673.6,3518.265799,7484.72409,62079.74068,95.0304851,3974.059979,2.484962981
2015M06,119.34,119.34,238.638,3.5,7.65,7.693564,104.3884308,13.15,5.49,0.7715,29768.5,70410.4,192288.8,161431.2,3532.424127,7485.78713,61723.48058,94.54320673,4208.474998,2.472933392
2015M07,119.95,119.95,238.654,3.25,7.65,7.683855806,104.9717678,13.12,5.48,0.82835,29737.9,71329.6,193801.6,162892.3,5776.310559,7451.63515,61348.31106,93.80322138,4219.104201,2.695093839
2015M08,120.03,120.03,238.316,3.25,7.646643871,7.647624333,105.2036884,13.09,5.48,0.8433,29162,69697.1,194198.8,164853.6,3540.744,7429.9452,61346.10606,89.56419417,4356.495421,3.04771126
2015M09,119.99,119.99,237.945,3.25,7.693564,7.613479355,104.6902244,13.13,5.49,0.8511,28794.7,69092.5,193808.8,166372.4,3429.541625,7403.5018,61294.90606,89.01970146,4431.059748,3.018935403
2015M10,120.59,120.59,237.838,3,7.683855806,7.648605484,105.3939334,13.12,5.49,0.8684,29277.5,69943.1,194953.2,168422.4,5353.816005,7400.3009,61294.90606,90.36950869,4338.381603,3.119953912
2015M11,121.16,121.16,237.336,3,7.647624333,7.662025517,106.6189378,13.12,5.5,0.9806,29564.8,69626.3,194202.5,170328.5,3505.086176,7377.0333,61292.90606,87.70669525,4457.663768,2.898136113
2015M12,121.68,121.68,236.525,3,7.613479355,7.71716,107.9254689,13.06,5.43,1.178,33308.09506,75048.2,200906.9,172036.2,3630.644625,7489.948,61623.2555,87.06100573,4519.94999,2.991536329
2016M01,122.79,122.79,236.916,3,7.648605484,7.730261,108.2308568,13.08,5.5,1.13975,30855.45137,73944.8,200567.2,172721.9,4921.737041,7447.4488,62824.52134,84.86123842,4439.603157,3.262727174
2016M02,123.05,123.05,237.111,3,7.662025517,7.655817097,108.1810204,13.07,5.5,1.17875,30516.90036,73339.5,201330.8,172745.6,3350.365683,7430.3652,63361.88134,86.04638342,4463.983476,3.599970481
2016M03,123.3,123.3,238.132,3,7.71716,7.642882333,107.1649629,13.11,5.49,1.2104,31270.00002,73246.2,202470.3,172957.4,4244.158265,7410.7823,64492.5055,87.42220494,4401.022056,3.204795238
2016M04,123.51,123.51,239.261,3,7.730261,7.604172903,106.6598853,13.13,5.48,1.2295,31040.34027,74288.6,204448.2,173206.2,5310.253694,7401.0091,63932.02134,89.17734607,4284.905402,3.101276536
2016M05,124.08,124.08,240.229,3,7.655817097,7.534532903,107.7548901,13.15,5.48,1.3374,30770.39558,72836.5,203205.8,173728,4457.798924,8069.0671,63416.92134,90.58383942,4320.879169,3.048614162
2016M06,124.63,124.63,241.018,3,7.642882333,7.525949,108.055044,13.14,5.46,1.23025,31273.96573,73479.8,203513.3,173508.5,3828.188012,8064.9738,63603.67134,93.83605926,4368.257112,3.044294686
2016M07,125.49,125.49,240.628,3,7.604172903,7.498369032,109.5322113,13.11,5.46,1.4321,32147.11151,74467.3,205636.3,174102.5,6257.337134,8022.6996,63695.67134,92.97317259,4278.238684,2.752748055
2016M08,125.72,125.72,240.849,3,7.534532903,7.504329333,110.6524798,13.1,5.47,1.55711,31014.61057,71880.1,203955.1,174671.7,4140.999355,8005.8143,64022.86134,95.29472433,4355.647403,2.592378054
2016M09,125.46,125.46,241.428,3,7.525949,7.504338387,110.2862382,13.12,5.48,1.55178,31308.0176,72555.4,205259,175190.4,3672.768005,7996.8128,64449.9755,96.08610043,4458.074988,2.56977435
2016M10,126.33,126.33,241.729,3,7.498369032,7.522136129,111.3206875,13.1,5.49,1.57511,32866.87653,73074.8,206283.2,175702.1,5677.657617,7962.4793,64308.98134,95.92635655,4317.186511,2.562229133
2016M11,126.82,126.82,241.353,3,7.504329333,7.411076071,111.8376748,13.08,5.49,1.639,32078.5,74427.3,208499.4,178642,3977.694104,8014.3942,65641.84234,95.79927862,4416.44947,2.771716703
2016M12,126.83,126.83,241.432,3,7.504338387,7.35949871,111.8097467,13.03,5.44,1.68567,35473.76789,79517.6,214131.7,182198.7,4270.542166,8015.5041,65641.84234,95.08635695,4902.859844,2.741684721
2017M01,127.49,127.49,242.839,3,7.522136129,7.337470667,111.4760322,13.05,5.45,1.71344,33847.17664,77385.1,212851,181904.3,5263.734033,7983.9706,66112.84234,97.70243056,4811.870191,2.596313293
2017M02,127.92,127.92,243.603,3,7.411076071,7.339385313,113.1721464,13.05,5.45,1.75622,34353.85609,76411.9,213808.4,181452,3619.073405,7944.7823,66892.09234,98.11906988,4764.360879,2.487173297
2017M03,128.23,128.23,243.801,3,7.35949871,7.343816333,114.1711645,13.08,5.44,1.80178,35163.18551,77476,215533.3,181937.7,4894.701462,7906.4327,68276.89234,96.24032816,4800.226128,2.320085935
2017M04,128.56,128.56,244.524,3,7.337470667,7.306322258,114.4513174,13.08,5.42,1.774,35565.79993,79167.8,217753.8,182976.5,5742.649564,7870.2936,68185.87234,95.13627144,4890.166446,2.343840561
2017M05,128.96,128.96,244.733,3,7.339385313,7.275192581,114.6256381,13.04,5.41,1.723772,35120.23337,77788,218849.3,183112.1,3940.70892,7859.3912,69530.83234,97.39986983,4716.5,2.308171589
2017M06,130.07,130.07,244.955,3,7.343816333,7.301883,115.9496419,13.05,5.4,1.73844,35446.00189,78598.3,219651.6,183897.9,4638.728605,8344.8725,69793.62134,97.96606697,4797.115367,2.371775196
2017M07,132.04,132.04,244.786,3,7.306322258,7.34362,117.958469,13.06,5.37,1.72733,36174.35296,79114.9,221697.7,183390.7,6255.914937,8309.7444,70183.62134,100.2324052,4748.222851,2.334732236
2017M08,131.65,131.65,245.519,3,7.275192581,7.332673667,117.7134204,13.06,5.35,1.71344,35508.2621,77608.3,221450.6,183438.4,4058.244055,8286.0611,70142.2,99.33833022,4734.037748,2.346947223
2017M09,130.93,130.93,246.819,3,7.301883,7.34079,116.0251758,13.05,5.35,1.78233,35660.96525,78371.7,222036.9,184261.4,3770.992103,8242.9999,70223.08094,99.88713332,4876.514668,2.367576544
2017M10,131.64,131.64,246.663,3,7.34362,7.343481613,116.0749951,13.08,5.33,1.84844,36379.24095,78685.2,223091.7,185179.9,6048.834256,8245.0913,70522.84485,98.91213223,4926.558616,2.303210789
2017M11,132.77,132.77,246.669,2.75,7.332673667,7.359597143,117.2433576,13.05,5.32,1.95169,36252.92684,79770.8,224064.1,187399.9,4198.703967,8233.8805,71938.40766,98.93420858,5007.650148,2.258257356
2017M12,134.03,134.03,246.524,2.75,7.34079,7.392914516,118.2946264,13,5.28,2.10697,39823.92151,86427.6,232050.2,189043,4251.814693,8181.4688,72735.92267,96.40606602,5312.611467,2.17541942
2018M01,133.5,133.5,247.867,2.75,7.343481613,7.402599667,117.1455092,13.07,5.27,2.26671,37685.34025,82297.9,228793.9,188475.8,5750.597433,8164.5413,72728.92267,96.8029473,5086.21099,2.009504712
2018M02,133.23,133.23,248.991,2.75,7.359597143,7.440304516,116.1259215,13.05,5.27,2.50219,37806.94595,82767.1,230222.9,188561.2,3786.855287,8158.2126,74022.41477,97.8753092,5002.923275,2.00392
2018M03,133.54,133.54,249.554,2.75,7.392914516,7.485269667,115.610272,13.01,5.25,2.66263,38902.60647,84735.5,233475,189878.8,4791.386352,8139.6916,75006.26407,99.04206624,5028.691162,2.039320937
2018M04,133.6,133.6,250.546,2.75,7.402599667,7.484703226,115.0534662,13.02,5.25,2.77004,37875.8,84310.4,234336.6,190087.1,6061.566507,8118.3978,75766.7,98.55799183,5067.695806,2.059133
2018M05,134.23,134.23,251.588,2.75,7.440304516,7.500703226,114.5339466,12.98,5.22,2.71813,38122.4,82796.7,235382.6,191391.9,4293.825666,8102.3209,76648.77329,98.67277159,5228.490251,2.20808
2018M06,135,135,251.989,2.75,7.485269667,7.654351333,114.3167109,12.94,5.21,2.76406,38470.8,84144.4,235782.4,191899.7,4225.107155,8088.0444,77187.37329,96.95099172,5142.066132,2.368719
2018M07,135.48,135.48,252.006,2.75,7.484703226,7.724274516,114.7241675,12.96,5.17,2.82781,38793,84570.9,237907,191616.4,6622.724534,8065.4271,78086.18829,95.1351791,5094.284018,2.18573828
2018M08,136.08,136.08,252.146,2.75,7.500703226,7.700699,114.9225959,12.92,5.15,2.84,38357.6,84555.8,239696,192403.3,4202.180844,8305.1225,79504.49738,95.96957618,5118.24933,2.27764065
2018M09,136.89,136.89,252.439,2.75,7.654351333,7.730000645,113.1545342,12.87,5.13,2.91863,38434.9,84425,241662.9,195243.7,3928.586771,8272.8629,80706.24256,94.23943041,4963.068168,2.3
2018M10,137.35,137.35,252.885,2.75,7.724274516,7.737828214,112.3086362,12.85,5.11,3.08375,40097,84274.4,241187.8,197208.8,6459.339626,8246.5445,81611.78446,93.30885216,4975.001414,2.302166
2018M11,136.95,136.95,252.038,2.75,7.700699,7.737828214,112.7017897,12.81,5.09,3.12025,40077.1,87051.8,244008.9,199254.2,4448.293739,8228.5989,82249.34076,92.19553425,5087.41596,2.48
2018M12,137.13,137.13,251.233,2.75,7.730000645,7.690478387,112.7823925,12.72,5.05,3.00544,44202.35686,93555,253786.9,202220.6,4268.947199,8220.5047,82446,92.24960346,5196.412509,2.698559189
2019M01,138.98,138.98,251.712,2.75,7.729149677,7.644305667,114.0989523,12.74,5.05,2.9835,41996.8,90228.8,250263.3,201438.3,5988.915407,8214.3738,83233.5,93.31506032,4930.784084,2.5925
2019M02,139.17,139.17,252.776,2.75,7.737828214,7.667630323,113.6463813,12.77,5.03,2.86488,41880.2,90392.6,252368,202211.1,3918.732353,8166.2908,84804.4628,94.00982725,4924.136762,2.4601
2019M03,139.11,139.11,254.202,2.75,7.690478387,7.704992333,113.655628,12.79,5.02,2.71063,42178.3,92759.4,254175.1,203100.8,5091.430497,8129.3885,85501.0728,93.15841497,4953.774516,2.5165
2019M04,139.95,139.95,255.548,2.75,7.644305667,7.675909355,114.4266362,12.75,5.01,2.71688,43144.9,92776.8,255546.5,204310.3,6229.499375,8078.5653,86620.8838,93.61137017,4920.682431,2.4199
2019M05,140.32,140.32,256.092,2.75,7.667630323,7.67082129,114.1372545,12.74,5.1,2.51025,42731.9,93344.3,256132.4,205200.8,4597.005921,9263.2,87425.4,94.26766426,4903.787121,2.555420698
2019M06,141.48,141.48,256.143,2.75,7.704992333,7.705932333,114.4999997,12.75,5.08,2.17813,43264.1,94275.9,258752.6,205807.6,4239.576312,9251.4604,87593.281,95.40499303,5001.889003,2.78435275
2019M07,141.4,141.4,256.571,2.75,7.675909355,7.762956452,114.6771719,12.77,5.03,2.18863,44489.7,94521.6,260638,204940.1,7034.346518,9215.034974,87920.802,95.14701488,4960.642936,2.463720799
2019M08,140.18,140.18,256.558,2.75,7.67082129,7.704358667,113.768939,12.79,5,1.974,43731.3,95395.4,263001.6,205268.8,4471.05877,9177.057465,87908.6786,94.08417736,5009.907538,2.739001767
2019M09,139.36,139.36,256.759,2.75,7.705932333,7.688606129,112.4999704,12.78,4.99,2.03213,44107.2,95228,265056.9,207101.8,4264.329199,9139.3048,87470.0248,93.36863477,5050.44954,2.422422032
2019M10,140.33,140.33,257.346,2.75,7.762956452,7.695609032,112.1942914,12.7,4.96,1.95538,46179.2,96199.4,265346.7,208927.7,7130.751772,9125.3342,87210.1912,95.24734977,4820.46082,2.530608527
2019M11,140.95,140.95,257.208,2.75,7.704358667,7.648576897,113.6080343,12.67,4.95,1.95213,46371.5,99233,268963,210793.9,4636.129651,9113.7745,87211.2962,98.62617561,4721.281053,2.3544
2019M12,141.8,141.8,256.974,2.75,7.688606129,7.68644871,114.6315645,12.64,4.91,1.99625,50987.7,106164.1,278673.9,212828.7,4991.782083,9105.8117,87221.65684,101.0067847,4817.699654,2.3127
2020M01,141.46,141.46,257.971,2.75,7.695609032,7.707339667,113.8111265,12.65,4.87,1.80663,48844.6,104125.6,277521.9,213041.9,6587.389086,9105.5092,87165.55815,102.5151015,4748.29057,2.26729
2020M02,140.89,140.89,258.678,2.75,7.648576897,7.698647097,113.7378113,12.68,4.84,1.3815,48241.9,104342,278421.1,214234.7,4261.042982,9040.426,88225.75508,99.41898468,4768.134262,2.431708215
2020M03,141.57,141.57,258.115,2,7.68644871,7.697426333,113.9717423,12.64,4.82,0.9975,50190.3,105553.6,284043,219460.9,3653.747159,9003.7202,90033.32477,95.17723882,5189.79866,4.15474147
2020M04,142.58,142.58,256.389,2,7.707339667,7.695966129,115.2443678,12.62,4.74,0.86463,52021.7,106312.9,286937.6,220966.6,6953.056577,10477.7137,93482.76741,92.52687559,5102.296975,4.418880305
2020M05,142.85,142.85,256.394,2,7.698647097,7.705185806,115.5906794,12.66,4.73,0.6735,53735.3,109904.8,292601,221066.7,3477.862184,10462.3,93650.85017,91.13536059,4841.543955,3.834503218
2020M06,144.86,144.86,257.797,2,7.697426333,7.757204333,116.5976719,12.65,4.68,0.54575,54739.6,113234.9,297303.2,221903.4,3531.956288,10448.6,100852.861,93.25584335,4596.457048,3.381816281
2020M07,145.47,145.47,259.101,1.75,7.695966129,7.781356774,116.5214792,12.46,4.6,0.44863,55844.9,116359.4,303248.2,219777.5,6154.300905,10423.2,105591.8646,94.04145171,4394.10677,3.268662713
2020M08,146.05,146.05,259.918,1.75,7.705185806,7.788877333,116.478792,12.48,4.56,0.44525,55442.2,117877.1,307864.5,219224.2,3934.272598,10389.3835,105849.2873,95.91594445,4391.86216,3.268662713
2020M09,146.28,146.28,260.28,1.75,7.757204333,7.80121871,115.7188663,12.48,4.51,0.36013,57433.9,122245,314320.9,218967.4,4263.236132,10385.105,107911.3953,98.01149789,4241.491378,2.9014
2020M10,147.83,147.83,260.388,1.75,7.781356774,7.79006871,116.5335853,12.33,4.46,0.33013,57603.2,123763.4,318372.9,222178,7592.195332,10455.0528,108426.5,101.376381,4378.369377,2.703734425
2020M11,148.65,148.65,260.229,1.75,7.788877333,7.745361786,117.13838,12.32,4.42,0.33025,58068.8,123479.8,320974.5,224088,4738.378505,10449.3699,108848.9,105.5860013,4338.282753,2.458331659
2020M12,148.64,148.64,260.474,1.75,7.80121871,7.720328387,116.8352245,12.33,4.35,0.34188,64201.1,132969.1,330788.4,225715.1,5146.322285,10449.7691,107743.9,108.5968396,4426.055281,2.257345089
2021M01,148.87,148.87,261.582,1.75,7.79006871,7.716579333,116.6871353,12.34,4.32,0.31113,61390.1,131380.9,331001.6,225839.4,6893.311824,10411.5206,107605.2157,113.5255332,3986.977995,2.224164548
2021M02,149.34,149.34,263.014,1.75,7.745361786,7.714919032,117.0902351,12.32,4.29,0.28375,61037,130681.4,335299.6,227742.9,4730.914639,10365.8696,107261.9387,116.5705107,3718.574175,2.199227719
2021M03,149.84,149.84,264.877,1.75,7.720328387,7.738516,117.0341638,12.32,4.25,0.28313,62819.4,131888.4,337736,229124.8,6243.355766,10327.1921,113394.2261,119.2293297,3721.94076,2.153174738
2021M04,150,150,267.054,1.75,7.716579333,7.745088387,116.2605342,12.28,4.22,0.28113,61517.3,132162.6,340066.7,230800.4,7783.398822,10308.7498,115141.5602,122.0662694,3657.515373,1.951992121
2021M05,150.24,150.24,269.195,1.75,7.714919032,7.738385161,115.545268,12.25,4.19,0.24813,61819,131545.7,342072.6,232867.5,5267.092454,10287.1864,115835.6149,128.1255587,3599.130563,1.972680952
2021M06,150.52,150.52,271.696,1.75,7.738516,7.731863667,114.3452323,12.24,4.15,0.24625,62776.9,133392.6,345364.7,234727.4,5119.468756,10274.3288,119648.6406,125.2776346,3625.491657,1.946884
2021M07,151.02,151.02,273.003,1.75,7.745088387,7.731476129,114.0789679,12.14,4.09,0.23513,63985.1,135825.1,349147.9,238089.3,8910.936208,10249.6639,120486.0234,124.5648584,3870.117733,2.156358622
2021M08,151.33,151.33,273.567,1.75,7.738385161,7.731369333,114.1762346,12.14,4.07,0.22788,63356.6,133258.7,348809.7,239528.4,5316.6,10205.9556,120433.5509,127.9581359,3808.377202,2.311611485
2021M09,151.65,151.65,274.31,1.75,7.731863667,7.725414194,114.204127,12.16,4.04,0.23663,64448.6,134646.7,352079.1,240513,5273.262771,10176.1634,118165.205,129.1891923,3841.57009,2.214591685
2021M10,152.2,152.2,276.589,1.75,7.731476129,7.702852903,113.6794901,12.13,4.03,0.36113,65064.6,136319.5,353691,244291.2,9148.590371,11150.0232,118947.2336,133.2243685,3886.42438,2.334345608
2021M11,152.94,152.94,277.948,1.75,7.731369333,7.698491429,113.6752925,12.02,4.02,0.38238,65610.7,137556.5,355906.8,250295.8,5708.103842,11104.033,118892.7657,135.3148529,4031.355084,2.360787546
2021M12,153.2026271,153.2026271,278.802,1.75,7.725414194,7.694115484,113.6073288,11.92,3.99,0.58313,71955.1,148342.2,369207.1,254438.8,7642.512473,11097.1532,119005.7,133.6911031,4257.872903,2.517670829
2022M01,153.14,153.14,281.148,1.75,7.702852903,7.662973,112.9450518,11.92,3.95,0.96229,69730,146131.3,372873.1,255296,7755.861433,11069.8528,118984.4945,135.5936913,4053.007873,2.461946634
2022M02,153.79,153.79,283.716,1.75,7.698491429,,112.4614618,11.92,3.95,1.288,69952.2,146184.9,373633.5,258068.1,5227.655322,11028.7387,118992.4677,141.0962841,4134.677465,2.61073
2022M03,156.09,156.09,287.504,1.75,7.694115484,,112.7034575,11.95,3.91,2.10143,71178.9,147591.9,377880.8,261788.8,7634.946361,10989.287,122353.6775,159.6922422,4233.485162,2.761722814
2022M04,156.93,156.93,289.109,1.75,7.662973,,,11.93,3.9,2.62857,71829.2,150170.3,381285,264127,,,,158.4569922,4202.211688,2.50149
