date,core_cpiUS,energy,food,ext_gdp,imp_us
1/1/1993,3.44589938,2.258750599,-2.526322103,-0.237274847,0.319148936
2/1/1993,3.576341128,5.714394522,-3.016986252,-0.19720459,0.212765957
3/1/1993,3.358464702,10.12744176,0.61414754,-0.046592827,0.851970181
4/1/1993,3.485987697,4.956868047,4.504584551,0.028150524,1.709401709
5/1/1993,3.40599455,-1.703107127,3.413074851,0.140938074,1.595744681
6/1/1993,3.399048266,-9.870906631,3.034975064,0.078891311,0.210970464
7/1/1993,3.184281843,-11.641304,2.64803971,-0.134356832,-0.839454355
8/1/1993,3.313049358,-10.0328454,-2.011740841,-0.121763104,-1.358411703
9/1/1993,3.241053342,-15.37190363,-2.097450623,-0.081591349,-1.459854015
10/1/1993,3.091397849,-15.06009539,1.054648446,-0.147505096,-1.759834369
11/1/1993,3.150134048,-13.92290993,4.180322286,-0.251153882,-1.666666667
12/1/1993,3.14171123,-18.25522993,8.323044537,-0.347317805,-0.953389831
1/1/1994,2.931379081,-12.58563759,8.073549044,-0.356389335,-0.84835631
2/1/1994,2.788844622,-13.10462964,9.610901898,-0.469278286,-0.318471338
3/1/1994,2.984084881,-19.67549882,5.024402754,-0.480997669,-0.739176346
4/1/1994,2.708058124,-15.84239645,2.929893786,-0.254152517,-0.525210084
5/1/1994,2.700922266,-9.786653283,0.870954397,-0.014763179,0
6/1/1994,2.827087442,-2.693152847,0.760875545,-0.188046428,1.368421053
7/1/1994,2.8890348,4.060267955,-1.423581608,-0.114253248,2.857142857
8/1/1994,2.814136126,-2.369709037,0.21176475,-0.016974493,3.389830508
9/1/1994,3.008502289,-3.223168946,1.96296215,0.051199198,2.857142857
10/1/1994,2.868318123,-1.781351709,2.717047786,0.354407088,3.161222339
11/1/1994,2.794022092,5.091707072,0.953467253,0.407085645,4.343220339
12/1/1994,2.59235256,11.7171746,1.6879273,0.532591788,5.240641711
1/1/1995,2.912621359,10.28414289,-1.097731142,0.552883361,5.561497326
2/1/1995,2.971576227,11.62962013,-1.226053085,0.525951595,5.857294995
3/1/1995,2.962009015,17.34911076,0.000874653,0.708125496,6.276595745
4/1/1995,3.151125402,17.55965018,-0.915915919,0.755468027,6.546990496
5/1/1995,3.078896729,11.15637758,-0.923247625,0.747401209,6.596858639
6/1/1995,3.00511509,3.116644819,3.709893554,0.534502624,5.295950156
7/1/1995,2.999361838,-5.79938808,9.923326055,0.501464216,4.012345679
8/1/1995,2.991725016,0.639053639,9.110001137,0.609704615,3.278688525
9/1/1995,2.984126984,6.446995326,8.235609822,0.538728798,3.703703704
10/1/1995,3.105196451,2.985459313,10.63380419,0.243347223,2.553626149
11/1/1995,3.034134008,2.965637862,9.761833242,0.175631893,2.131979695
12/1/1995,3.032217309,15.08805257,7.481841347,0.139964232,2.642276423
1/1/1996,2.955974843,13.19227423,9.052717118,0.04667046,2.532928065
2/1/1996,2.885821832,16.01269183,10.62659204,-0.094618157,1.609657948
3/1/1996,2.814258912,16.05568142,11.82620497,-0.164758008,1.701701702
4/1/1996,2.618453865,10.60462673,20.23965985,-0.076028954,1.585728444
5/1/1996,2.675793404,5.662810731,24.12065382,-0.128327658,0
6/1/1996,2.669149597,8.890119547,15.96840588,-0.326639531,-0.690335306
7/1/1996,2.664188352,19.76495089,12.57729355,-0.56672952,-0.494559842
8/1/1996,2.595797281,17.84780392,11.65170897,-0.619987645,-0.099206349
9/1/1996,2.651048089,23.2211211,2.38977442,-0.721146725,0.992063492
10/1/1996,2.519975415,33.95595613,-3.076426637,-0.54872791,1.992031873
11/1/1996,2.576687117,31.94604109,-2.492186722,-0.094562647,1.590457256
12/1/1996,2.636419375,29.82705724,-3.463663091,-0.049387078,1.485148515
1/1/1997,2.504581552,23.07971015,-1.868309946,-0.080117849,0.988142292
2/1/1997,2.5,1.694453944,-4.082297078,-0.111343031,0.198019802
3/1/1997,2.433090024,-4.42983,-4.060991227,-0.066084513,-1.57480315
4/1/1997,2.612393682,-10.19977377,-9.561174077,-0.182774156,-3.609756098
5/1/1997,2.545454545,0.783105333,-12.57799464,-0.320848977,-2.946954813
6/1/1997,2.418379686,-3.749772858,-12.76089805,-0.330045323,-1.886792453
7/1/1997,2.414001207,-6.608113139,-15.40286648,-0.234134893,-2.087475149
8/1/1997,2.289156627,-3.82658495,-15.51525341,-0.300589053,-2.284011917
9/1/1997,2.222222222,-7.590732354,-9.595047482,-0.297890616,-3.339882122
10/1/1997,2.278177458,-9.622767062,-6.372886453,-0.260084353,-3.7109375
11/1/1997,2.153110048,-14.79462172,-3.880334964,-0.385538353,-4.011741683
12/1/1997,2.270011947,-27.85318518,-6.455956313,-0.38667796,-5.170731707
1/1/1998,2.264600715,-31.98195565,6.459512449,-0.508669144,-6.164383562
2/1/1998,2.260559191,-24.55199242,5.490985383,-0.802809666,-6.126482213
3/1/1998,2.256532067,-23.87678269,5.345157391,-0.672356147,-5.9
4/1/1998,2.131438721,-18.40829605,8.586009162,-0.800962055,-4.95951417
5/1/1998,2.186761229,-23.02083977,9.921371425,-0.808190502,-5.16194332
6/1/1998,2.243211334,-24.45141677,10.65588945,-0.973628516,-5.769230769
7/1/1998,2.239245728,-24.55686298,8.207956242,-1.097044265,-6.294416244
8/1/1998,2.473498233,-29.66695643,5.812983831,-1.189196024,-6.504065041
9/1/1998,2.350176263,-26.10256793,5.911991897,-1.025028263,-6.300813008
10/1/1998,2.227432591,-32.06094281,8.984358077,-0.802246025,-6.389452333
11/1/1998,2.341920375,-32.79980025,8.622765995,-0.849269127,-6.422018349
12/1/1998,2.453271028,-33.5836544,8.119366298,-1.075801997,-6.378600823
1/1/1999,2.331002331,-22.50691512,-5.69216629,-1.179577671,-4.796663191
2/1/1999,2.152414194,-22.30793073,-12.14399554,-1.101806328,-4
3/1/1999,2.032520325,-9.330091943,-15.58765339,-0.829702877,-2.763018066
4/1/1999,2.202898551,3.949526138,-16.36004791,-0.923475763,-1.597444089
5/1/1999,2.082128398,7.062562449,-16.01330999,-0.661446696,-0.640341515
6/1/1999,1.963048499,16.79564714,-16.06006783,-0.792376815,-0.214822771
7/1/1999,2.074927954,28.74250272,-14.98953098,-0.819837212,1.625135428
8/1/1999,1.896551724,45.77197237,-9.269803208,-0.694598095,3.043478261
9/1/1999,2.066590126,44.9722833,-6.809701443,-0.529860048,3.904555315
10/1/1999,2.121559633,52.18727392,-9.920647206,-0.241242571,4.008667389
11/1/1999,2.059496568,67.66887394,-12.62690221,-0.248485294,5.337690632
12/1/1999,1.881413911,92.15401991,-9.558817675,-0.237395988,7.032967033
1/1/2000,2.107061503,91.56373703,-9.487044374,-0.201571248,7.119386637
2/1/2000,2.164009112,111.7441273,-0.808681056,-0.176668155,9.320175439
3/1/2000,2.447353443,92.17110747,4.146896698,0.095692273,9.180327869
4/1/2000,2.268859898,50.76848705,6.629274345,0.152878438,6.601731602
5/1/2000,2.379603399,64.0125694,4.092090746,0.078805089,6.12244898
6/1/2000,2.54813137,76.73163244,3.472031978,0.055880681,7.857911733
7/1/2000,2.48447205,54.42092374,3.189719168,0.087082855,6.823027719
8/1/2000,2.594472645,48.94294637,-1.564178995,0.114032186,5.907172996
9/1/2000,2.530933633,51.49818827,-3.646819994,0.188284516,6.054279749
10/1/2000,2.52667041,48.4457772,-3.654459363,0.211793227,5.416666667
11/1/2000,2.634529148,46.6826445,-0.840869624,0.198714471,4.653567735
12/1/2000,2.574146614,41.58103881,4.456557439,0.07147636,3.18275154
1/1/2001,2.565532627,33.26042408,0.144440749,0.013603361,2.760736196
2/1/2001,2.787068004,15.47169702,-2.836108341,-0.093710581,0.200601805
3/1/2001,2.611111111,7.640752672,-2.241826652,-0.063108337,-1.601601602
4/1/2001,2.662229617,19.49247048,-5.829286931,-0.142796237,-0.710659898
5/1/2001,2.545655783,6.958207015,-2.043718112,-0.137657612,-0.809716599
6/1/2001,2.705687465,-5.75529612,1.159432936,-0.23215556,-2.594810379
7/1/2001,2.699724518,-11.05541552,7.122297897,-0.470608051,-4.091816367
8/1/2001,2.638812534,-13.65752483,9.166139387,-0.854334953,-4.38247012
9/1/2001,2.63302249,-24.54535079,6.451126681,-0.926142031,-5.61023622
10/1/2001,2.628696605,-32.9207944,5.000608953,-1.012609526,-7.411067194
11/1/2001,2.730748225,-40.73322985,1.650203349,-1.099637377,-8.794466403
12/1/2001,2.782324059,-40.90395912,-4.443648299,-1.063295644,-9.054726368
1/1/2002,2.610114192,-40.39228885,1.049110812,-0.937627634,-8.855721393
2/1/2002,2.548806941,-33.34340963,3.301574226,-0.880807586,-8.308308308
3/1/2002,2.436383324,-17.61708395,5.611925658,-0.690326906,-5.595116989
4/1/2002,2.485143166,-13.22230048,5.143118744,-0.674817203,-3.578732106
5/1/2002,2.536427415,-12.59801223,1.382846368,-0.751304483,-3.673469388
6/1/2002,2.258064516,-13.60589059,0.770521459,-0.818899494,-3.586065574
7/1/2002,2.199570815,-1.939421833,1.477837912,-0.833122869,-1.664932362
8/1/2002,2.356722014,-2.053707712,1.119155659,-0.8091414,-1.25
9/1/2002,2.244788883,10.10924357,5.570712743,-0.502536477,-0.417101147
10/1/2002,2.187833511,26.62459439,11.94085142,-0.236422016,1.921024546
11/1/2002,2.02020202,29.78898295,11.97902995,-0.111586826,2.491874323
12/1/2002,1.963906582,46.11702468,14.15268185,0.133367939,4.157549234
1/1/2003,1.960784314,62.33582187,11.47001171,0.159167832,5.786026201
2/1/2003,1.797990481,78.97628424,11.40920818,0.129995104,7.532751092
3/1/2003,1.744186047,36.6301889,5.969774162,0.315547851,6.788793103
4/1/2003,1.47601476,12.25409286,8.151351157,0.528827623,1.802757158
5/1/2003,1.526315789,14.11457299,10.13484729,0.679307732,0.953389831
6/1/2003,1.472134595,24.94066952,10.49340213,0.599514695,2.231668438
7/1/2003,1.522309711,19.04209769,2.458328015,0.644492994,2.328042328
8/1/2003,1.308215594,20.16431508,3.422871112,0.717382004,2.004219409
9/1/2003,1.254573968,5.176812435,12.48165806,0.852801797,0.732984293
10/1/2003,1.305483029,8.832937227,13.33565472,1.832099764,0.837696335
11/1/2003,1.094319958,16.96251657,12.06152666,1.872501218,2.325581395
12/1/2003,1.093180635,14.25940823,9.44786407,2.021032028,2.415966387
1/1/2004,1.143451143,7.149370417,11.23849851,2.250334969,2.167182663
2/1/2004,1.246753247,-8.113601888,11.76303618,2.326207263,0.913705584
3/1/2004,1.558441558,7.752402709,19.03246033,2.213284546,1.109989909
4/1/2004,1.766233766,25.47009959,18.57128363,1.965192152,4.583333333
5/1/2004,1.710730949,33.7462484,19.39559287,1.548558824,6.925498426
6/1/2004,1.865284974,25.1409622,15.12691126,1.146651774,5.717255717
7/1/2004,1.758014478,32.27468119,16.20586648,1.63737585,5.584281282
8/1/2004,1.704545455,36.63905564,9.169273478,1.822215295,7.135470527
9/1/2004,1.961796593,44.04147965,0.475807729,1.806840321,8.212058212
10/1/2004,2.010309278,54.51649991,-4.913167318,1.970447281,9.865005192
11/1/2004,2.216494845,43.09664407,0.759528515,2.255596595,8.987603306
12/1/2004,2.265705458,25.64847258,7.035409645,2.33061927,6.666666667
1/1/2005,2.261048304,27.18069454,4.226216397,1.956521839,5.656565657
2/1/2005,2.308876347,32.63924803,6.718600147,1.964127761,6.136820926
3/1/2005,2.352941176,43.32480776,3.001550903,2.019255754,7.584830339
4/1/2005,2.194997448,41.61514556,-2.015518457,1.957650829,8.366533865
5/1/2005,2.191641182,22.39709176,-2.031179017,1.568480645,5.888125613
6/1/2005,2.034587996,37.14147692,-2.382168758,1.035671376,7.374631268
7/1/2005,2.083333333,38.18261265,0.447917012,0.630475851,8.227228208
8/1/2005,2.133062468,43.86145289,4.144541898,0.611191421,8.204633205
9/1/2005,1.924050633,54.85205335,3.238628659,1.033236605,9.894332373
10/1/2005,2.071753411,35.70277559,3.865218506,1.255908523,8.223062382
11/1/2005,2.118003026,32.46716231,0.123471001,1.11851053,6.44549763
12/1/2005,2.114803625,47.80048549,-3.312611892,0.908604361,7.980769231
1/1/2006,2.110552764,40.06049195,-0.854284702,0.641896076,8.699808795
2/1/2006,2.106318957,31.46230978,-2.049823126,0.787627932,6.91943128
3/1/2006,2.098950525,17.55769512,-3.207944235,0.901992941,4.545454545
4/1/2006,2.297702298,27.26600512,4.005603714,0.797470393,5.790441176
5/1/2006,2.443890274,33.63227043,10.40190951,0.777539402,8.619091752
6/1/2006,2.642073779,21.93077042,12.55982585,0.97471459,7.417582418
7/1/2006,2.68790443,21.40117819,12.13990895,1.181562816,6.968325792
8/1/2006,2.834410741,10.79275946,12.03264558,1.528442353,5.976806423
9/1/2006,2.930948833,-9.251015162,11.19494217,1.709847884,1.573426573
10/1/2006,2.772277228,-11.77713114,11.86067033,1.716053485,-1.048034934
11/1/2006,2.617283951,0.132332072,15.78680879,1.791340549,1.335707925
12/1/2006,2.613412229,-3.54425614,14.1342201,1.847851656,2.49332146
1/1/2007,2.657480315,-11.39788573,14.12463169,1.900958735,0
2/1/2007,2.718565815,-0.630260078,14.32470971,1.869966839,1.15248227
3/1/2007,2.505139501,1.125042005,12.67860278,2.146601025,2.839396628
4/1/2007,2.415527344,-2.152573893,12.77000038,2.359667455,2.085143354
5/1/2007,2.267770204,-1.178015795,4.014811755,2.55311616,1.194539249
6/1/2007,2.181641574,1.969395583,7.045177036,2.359536958,2.301790281
7/1/2007,2.168201648,1.283420154,10.16813535,2.600190681,2.791878173
8/1/2007,2.088491296,-2.382769633,11.81908025,2.770749967,1.936026936
9/1/2007,2.101351351,20.02621215,17.20074949,3.091407321,4.819277108
10/1/2007,2.15655106,34.67374008,20.26650732,3.451555921,9.090909091
11/1/2007,2.338787295,44.07379458,18.87821274,3.460929578,12.03866432
12/1/2007,2.435367612,39.94723828,24.67224137,3.333113369,10.59947871
1/1/2008,2.478906999,57.74695366,25.57603441,2.73949151,13.63236588
2/1/2008,2.297080833,52.39537226,28.77765742,2.659760566,13.49693252
3/1/2008,2.388524387,59.7455764,35.32342359,2.952292492,15.18550475
4/1/2008,2.294669292,61.70235238,30.14410643,3.001879303,16.85106383
5/1/2008,2.322215769,78.53816711,33.59965408,3.493136966,19.05564924
6/1/2008,2.391725921,86.82419055,36.46742966,3.371321554,21.25
7/1/2008,2.463313612,83.29603508,33.20592991,3.107367061,21.39917695
8/1/2008,2.498117176,64.04910225,23.72434625,2.763786875,18.08422791
9/1/2008,2.438620872,37.72226862,10.70161041,2.027415033,13.136289
10/1/2008,2.221362996,0.443064438,-5.515658404,0.167522498,4.854368932
11/1/2008,2.015893915,-27.17817002,-12.38263014,-1.266279262,-5.882352941
12/1/2008,1.762459656,-40.00025549,-17.01226639,-1.428700041,-10.05498822
1/1/2009,1.672350319,-40.55058045,-18.24050414,-1.064249568,-12.53869969
2/1/2009,1.800980653,-46.40550214,-25.37311689,0.224831181,-12.74131274
3/1/2009,1.787613096,-49.61552215,-27.54886315,0.369430725,-14.90636704
4/1/2009,1.932326622,-52.61339451,-22.57977227,0.062972482,-16.38747269
5/1/2009,1.846130941,-52.34946121,-18.68111024,0.853935483,-17.28045326
6/1/2009,1.711972668,-49.38787533,-21.72821375,1.600584155,-17.5257732
7/1/2009,1.527099298,-53.79993183,-24.41457649,1.365618131,-19.11864407
8/1/2009,1.433965054,-42.57812174,-19.58914011,0.945030127,-15.31468531
9/1/2009,1.479837389,-38.2709665,-15.20180942,0.697872853,-11.97387518
10/1/2009,1.712733177,-14.56395252,-0.567893326,0.983609197,-5.632716049
11/1/2009,1.714243571,10.72989247,8.902347427,1.651069294,3.416666667
12/1/2009,1.823671776,36.8291725,11.19685522,1.470626931,8.64628821
1/1/2010,1.512335171,41.06756007,10.84661573,1.249634426,11.4159292
2/1/2010,1.349452689,45.7496019,15.64774964,0.942502561,11.32743363
3/1/2010,1.159205143,47.79375969,16.99087099,1.279522857,11.17957746
4/1/2010,0.967508893,54.32362689,11.89253802,1.18466763,11.2369338
5/1/2010,0.940138143,27.86266954,0.959880937,1.619501023,8.476027397
6/1/2010,0.950198985,11.36721343,-1.400925012,1.219683458,4.333333333
7/1/2010,0.95775393,19.02316229,8.713220899,0.327433723,4.945515507
8/1/2010,0.917100995,11.12143881,13.12946805,0.776231875,3.798513625
9/1/2010,0.81438705,15.29251456,20.89226829,0.983316072,3.627370157
10/1/2010,0.602718355,11.96251911,21.43034285,0.962039927,3.924775143
11/1/2010,0.672056411,12.47291314,19.2463154,0.684403759,4.109589041
12/1/2010,0.661894866,18.23347875,24.78965811,0.432217079,5.305466238
1/1/2011,0.983533742,16.58548663,27.6763429,-0.260096252,5.639396346
2/1/2011,1.124445592,25.22797813,31.64314662,-0.580140495,7.551669316
3/1/2011,1.209785174,32.54188555,26.82595783,-0.151547306,10.29295329
4/1/2011,1.315539213,35.05004855,27.94556057,-0.35377469,11.90289742
5/1/2011,1.454096179,39.16597101,29.55390388,-0.343712445,12.94396212
6/1/2011,1.583677677,37.84318289,32.68944084,-0.23294396,13.57827476
7/1/2011,1.741483446,41.23578331,24.31842347,-0.324624706,13.73801917
8/1/2011,1.965157172,33.26316682,21.22521098,-0.298553753,12.88782816
9/1/2011,1.987722756,34.1699254,9.997594711,0.22553822,12.72871917
10/1/2011,2.10792048,25.32060311,4.167348946,0.447744305,11.09362707
11/1/2011,2.138204538,24.57878052,2.995582557,0.221740716,10.0619195
12/1/2011,2.276662634,15.92953154,-5.604468427,0.257888282,8.549618321
1/1/2012,2.277348151,12.7181034,-6.312494001,-0.833195988,6.917293233
2/1/2012,2.159820441,12.20572649,-6.85338026,-1.561003417,5.099778271
3/1/2012,2.248337465,7.450999806,-4.14012836,-1.188944906,3.51758794
4/1/2012,2.314427852,-2.426445113,-8.006141307,-0.869069232,0.839748076
5/1/2012,2.25225828,-5.152444807,-10.21756229,-0.720862324,-0.768693222
6/1/2012,2.192285611,-13.77613233,-8.677214139,-1.015342843,-2.461322082
7/1/2012,2.109955687,-11.41986319,-2.681954932,-0.790965095,-3.300561798
8/1/2012,1.935252499,-1.016929675,-1.330998127,-1.408084825,-1.761804087
9/1/2012,2.008243483,-0.749846186,1.414206509,-1.549961242,-0.635144672
10/1/2012,1.994649148,-1.534971627,2.757112819,-0.998925382,0
11/1/2012,1.952851269,-6.217629859,2.094852792,-0.857152675,-1.406469761
12/1/2012,1.899694378,-5.186921758,4.857294668,-1.188395262,-1.969057665
1/1/2013,1.909802218,-3.545685377,3.607671447,-1.383497727,-1.476793249
2/1/2013,1.988738521,-4.761093538,0.615516944,-1.453355729,-0.632911392
3/1/2013,1.889022138,-10.72677977,-1.218297776,-1.144096752,-2.080443828
4/1/2013,1.715558856,-10.33925107,1.562729896,-1.141659939,-2.706453851
5/1/2013,1.645551949,-3.502198094,8.620143402,-1.188089811,-1.830985915
6/1/2013,1.623095247,7.248649798,6.717199203,-1.00469522,0.072098053
7/1/2013,1.700221768,5.629503777,-0.766934831,-0.675891674,0.871459695
8/1/2013,1.782107691,1.687436908,-4.475619388,-0.736133792,0
9/1/2013,1.751936842,1.739507218,-5.507830153,0.073060327,-0.710227273
10/1/2013,1.686837731,1.667578313,-5.43866401,0.286421943,-1.628895184
11/1/2013,1.741667747,1.555884641,-3.795148555,-0.064834518,-1.783166904
12/1/2013,1.740856619,5.175573859,-2.854150715,0.554165921,-1.147776184
1/1/2014,1.607034436,0.765860036,-3.550027822,-0.174113902,-1.284796574
2/1/2014,1.55480739,1.919884331,-0.233769206,-0.648358121,-1.061571125
3/1/2014,1.645660971,1.577737615,5.344676455,-0.159185245,-0.495750708
4/1/2014,1.821055525,4.46751185,5.286549447,-0.810230313,-0.356633381
5/1/2014,1.945526962,4.977745159,-0.947150086,-0.909016473,0.50215208
6/1/2014,1.922862653,6.913611044,-1.676274642,-1.064380399,1.224783862
7/1/2014,1.844963229,-0.213113643,-2.299749037,-1.316128254,0.863930886
8/1/2014,1.736395603,-6.103016667,-4.262430445,-1.008877456,-0.286944046
9/1/2014,1.740945888,-9.997796276,-3.095561963,-0.670520434,-1.359084406
10/1/2014,1.81763231,-15.85740968,-3.070297616,-0.703489918,-2.087832973
11/1/2014,1.741594755,-20.83945343,-4.177681127,-0.343145686,-3.050108932
12/1/2014,1.622419505,-36.37471498,-6.858304091,-1.042630068,-5.587808418
1/1/2015,1.631625565,-46.65930472,-11.22984029,-1.448356599,-8.893709328
2/1/2015,1.688083494,-43.16758113,-16.12618196,-1.99946001,-10.22889843
3/1/2015,1.745377707,-43.670476,-22.75200479,-1.879723631,-10.81850534
4/1/2015,1.802827833,-43.08380526,-22.77647097,-1.829678617,-10.45096636
5/1/2015,1.750944095,-40.14506662,-19.6318018,-1.815126903,-9.707351892
6/1/2015,1.777267624,-42.54750164,-18.1283687,-1.524327647,-9.893238434
7/1/2015,1.834631289,-45.41558549,-16.38944646,-0.905971468,-10.49250535
8/1/2015,1.850632327,-49.80745779,-14.9877317,-0.738759872,-11.36690647
9/1/2015,1.897096145,-47.83588751,-14.0467112,-1.068499354,-11.60261059
10/1/2015,1.913533536,-43.25857272,-13.06178881,-1.278783592,-10.66176471
11/1/2015,1.997427524,-43.04042293,-16.50556736,-1.85147426,-9.513108614
12/1/2015,2.071507279,-39.11057979,-15.41541814,-2.0592959,-8.301306687
1/1/2016,2.145022539,-36.80561887,-11.68744793,-2.604169245,-6.507936508
2/1/2016,2.222573822,-42.03800548,-7.782710108,-3.025774453,-6.613545817
3/1/2016,2.142426949,-32.41127458,-1.890660585,-2.615796427,-6.065442937
4/1/2016,2.156654761,-29.77599063,-0.807448712,-1.765235662,-5.275779376
5/1/2016,2.254559597,-26.76770552,0.669879312,-1.72902645,-5.217391304
6/1/2016,2.262211647,-21.24629944,3.266618254,-1.767557757,-4.660347551
7/1/2016,2.170139962,-17.5164109,3.721319928,-1.482038932,-3.668261563
8/1/2016,2.308734561,-5.193292884,5.189261994,-1.575319792,-2.191558442
9/1/2016,2.271120683,-4.402221673,5.625321837,-1.192682805,-1.066447908
10/1/2016,2.204555151,4.825382055,3.944566927,-1.1049104,-0.24691358
11/1/2016,2.14542194,6.253351099,9.080407763,-0.713577353,0.248344371
12/1/2016,2.197123661,36.04147685,10.79952271,-0.754254854,1.927912825
1/1/2017,2.250209222,65.52319474,15.40006655,-1.029373573,3.820033956
2/1/2017,2.235346829,61.25552944,14.30521023,-1.359187047,4.692832765
3/1/2017,2.045845482,32.99416379,6.543263488,-0.599043125,4.078164826
4/1/2017,1.896565011,29.43591517,2.733709088,-0.47189991,3.628691983
5/1/2017,1.737093191,13.35784313,3.723521473,-0.889897307,2.335279399
6/1/2017,1.699119334,1.718704192,0.906696687,-1.117037757,1.408450704
7/1/2017,1.676962744,9.847225936,2.869670594,-1.018302069,1.158940397
8/1/2017,1.655241262,13.99426903,-0.042789893,-0.59316436,1.991701245
9/1/2017,1.595389846,20.01694463,-0.843036207,-0.270135701,2.736318408
10/1/2017,1.759639081,13.93015235,1.002283865,-0.111108952,2.392739274
11/1/2017,1.737607273,31.07032541,1.081886139,-0.151411959,3.468208092
12/1/2017,1.770166453,17.76483433,-0.043999195,0.047040747,3.207236842
1/1/2018,1.83856556,21.66714975,-0.674866914,-0.448675693,3.43417825
2/1/2018,1.820731639,17.64588033,-1.055330094,-0.635171125,3.341483293
3/1/2018,2.065799541,27.20983862,3.354836041,-0.585311293,3.265306122
4/1/2018,2.139897384,27.90707649,3.807395807,-0.627153109,3.501628664
5/1/2018,2.275384799,42.32089175,2.988136191,-0.377060332,4.482477588
6/1/2018,2.265378596,51.4442791,-0.418405612,-0.293729244,4.738562092
7/1/2018,2.326725797,47.51428003,-5.178421187,0.077520721,4.828150573
8/1/2018,2.175144039,38.57930912,-4.623301012,0.143691407,3.824247356
9/1/2018,2.251870955,37.9159871,-2.20382559,-0.166906901,3.066989508
10/1/2018,2.157964075,32.85359895,-1.21077282,-0.046829581,3.384367446
11/1/2018,2.221688152,5.491557734,-6.291268394,-0.523815331,0.718276137
12/1/2018,2.197810839,-7.981220581,-3.511673392,-0.309710517,-0.876494024
1/1/2019,2.141356166,-14.62222713,-5.056913468,-0.729031145,-1.501976285
2/1/2019,2.080463908,-8.223140746,-6.724822256,-1.704928073,-0.70977918
3/1/2019,2.051318091,-6.565597603,-8.271154517,-1.56552435,0.079051383
4/1/2019,2.086881291,-5.87567118,-4.825472447,-1.331049015,-0.236034618
5/1/2019,2.01049189,-14.77532137,-9.475819401,-0.78561615,-0.936037441
6/1/2019,2.134791745,-24.64293987,-3.71566144,-0.550739097,-2.028081123
7/1/2019,2.18849865,-23.22425307,-1.044275302,0.312497295,-1.951600312
8/1/2019,2.366797402,-27.90469481,0.923452098,0.421462367,-2.115987461
9/1/2019,2.353145974,-28.91944834,-2.609460618,0.660995899,-2.114330462
10/1/2019,2.325123457,-30.65262719,-4.022229592,0.267169293,-2.961808262
11/1/2019,2.314852287,-13.54806414,4.613644139,-0.201408397,-1.18858954
12/1/2019,2.234413351,-0.73514473,5.399900489,-0.252201771,0.482315113
1/1/2020,2.258438438,-4.416864525,4.913099541,-1.510859723,0.481540931
2/1/2020,2.375759434,-18.91709606,2.36834892,-2.288163915,-1.270849881
3/1/2020,2.117207765,-46.70441992,-0.880174935,-1.786828191,-4.186413902
4/1/2020,1.455576848,-63.29419731,-8.502155685,-1.583817972,-6.782334385
5/1/2020,1.252282509,-52.00130408,-1.608231462,-2.147591349,-6.299212598
6/1/2020,1.195307003,-33.28454024,-0.406308823,-0.572850493,-3.98089172
7/1/2020,1.541229112,-31.514778,-2.629105942,0.078001594,-2.786624204
8/1/2020,1.713896303,-20.98170934,0.369680692,-0.064419643,-1.361088871
9/1/2020,1.724945954,-26.84403522,4.108765772,-0.19900249,-1.28
10/1/2020,1.627430486,-22.54677128,9.302498399,0.071818875,-0.963855422
11/1/2020,1.640542302,-22.39959494,8.114600962,-0.528637168,-1.042502005
12/1/2020,1.596285119,-10.23494734,5.273022964,-0.433573592,-0.32
1/1/2021,1.387293651,8.944677923,10.45167566,0.098202271,1.038338658
2/1/2021,1.287614712,30.02711466,18.16411106,-0.092782396,2.976669348
3/1/2021,1.660072832,93.61048349,25.78332207,0.449061188,7.089859852
4/1/2021,2.971731303,171.6282291,39.61969921,0.819139827,10.91370558
5/1/2021,3.806013418,132.0357219,40.11637996,1.144481096,11.59663866
6/1/2021,4.44740086,108.2840363,27.94457731,1.110505601,11.27694859
7/1/2021,4.201800024,110.643295,32.15175875,1.26050393,10.23751024
8/1/2021,3.961855417,97.9906517,33.36521355,1.543812965,9.00974026
9/1/2021,4.036752467,136.0797672,27.05868855,1.802985143,9.319286872
10/1/2021,4.593958386,175.7502069,21.51461642,2.007080412,11.03000811
11/1/2021,4.952634388,136.9153278,19.69360681,0.975603915,11.75040519
12/1/2021,5.476620837,103.1129079,21.93166801,1.002370397,10.27287319
