;core_pce_l12;energy_l3;fao_Index_l6;ext_gdp_l12;imp_us_l3
1993-04-01;3.421899558416275;2.2587505987587297;-4.3545878693623585;-0.4120565949728354;0.31914893617019935
1993-05-01;3.1548187022900853;5.714394521711541;-3.105590062111807;-0.26982226837913864;0.21276595744681437
1993-06-01;3.01416329445372;10.127441760948908;-4.836193447737902;-0.41850161809016856;0.8519701810436597
1993-07-01;3.0880586167514545;4.956868046938179;-5.401234567901236;-0.5935841392534728;1.7094017094017255
1993-08-01;2.9006301215868335;-1.7031071266292885;-6.849315068493156;-0.592791266328537;1.5957446808510634
1993-09-01;2.6562753215374935;-9.8709066313871;-4.841149773071097;-0.6182477534856599;0.21097046413502962
1993-10-01;2.825390291947194;-11.641303996393004;-3.100775193798455;-0.6073145606211827;-0.8394543546694666
1993-11-01;2.858274764133628;-10.032845399257562;-4.320987654320985;-0.3704240188354907;-1.3584117032392817
1993-12-01;2.795626527714745;-15.371903633373451;-6.249999999999989;-0.15138480500045057;-1.4598540145985495
1994-01-01;2.814310946326648;-15.060095387404992;-3.881987577639767;-0.23727484687634307;-1.759834368530011
1994-02-01;2.732447265369098;-13.92290992823133;-3.6624203821655987;-0.19720459033383597;-1.6666666666666607
1994-03-01;2.6980323821970575;-18.25522992648777;-4.094488188976375;-0.046592827036593044;-0.9533898305084776
1994-04-01;2.660259657553099;-12.585637594257692;-0.4878048780487809;0.028150523773833;-0.8483563096500446
1994-05-01;2.863213273978138;-13.104629641556208;0.9615384615384581;0.14093807377766074;-0.31847133757961776
1994-06-01;2.8811992721180735;-19.67549882320212;5.40983606557377;0.07889131140101835;-0.7391763463569179
1994-07-01;2.7077967857502605;-15.842396454236718;5.220228384991854;-0.13435683195048048;-0.5252100840336116
1994-08-01;2.8044906349274923;-9.78665328302737;4.738562091503251;-0.12176310371035343;0.0
1994-09-01;2.7913318025258205;-2.693152846987823;2.5437201907790197;-0.08159134948379314;1.3684210526315743
1994-10-01;2.56762166180593;4.06026795466512;1.9200000000000106;-0.14750509603035356;2.857142857142869
1994-11-01;2.606239568622404;-2.36970903715773;5.806451612903207;-0.2511538820299504;3.3898305084745672
1994-12-01;2.461875809827574;-3.223168946273891;6.016260162601639;-0.34731780505584015;2.857142857142869
1995-01-01;2.2474621991907417;-1.7813517090622732;3.2310177705977328;-0.3563893345943553;3.161222339304537
1995-02-01;2.2715034717302185;5.0917070722260815;9.421487603305788;-0.46927828575567027;4.343220338983045
1995-03-01;2.399502283556987;11.717174599581437;13.793103448275868;-0.4809976689366742;5.240641711229954
1995-04-01;2.254367043099448;10.284142892545756;14.215686274509798;-0.25415251692551233;5.561497326203213
1995-05-01;2.1371664629262765;11.629620129569407;16.1904761904762;-0.014763178562920077;5.857294994675177
1995-06-01;2.2656765444923455;17.349110764530696;13.685847589424572;-0.18804642820241763;6.276595744680846
1995-07-01;2.267983469916657;17.55965017979544;13.023255813953494;-0.11425324778119642;6.546990496304117
1995-08-01;2.192455046282049;11.1563775826397;16.068642745709848;-0.016974493409878066;6.596858638743464
1995-09-01;2.1947643979057574;3.116644819154968;16.434108527131762;0.051199198438801274;5.295950155763252
1995-10-01;2.2649977698483426;-5.799388079660151;16.169544740973297;0.3544070884747602;4.012345679012341
1995-11-01;2.189689689689689;0.6390536386050361;12.804878048780498;0.4070856450562864;3.2786885245901676
1995-12-01;2.1789883268482635;6.446995326221883;15.18404907975459;0.5325917878383648;3.703703703703698
1996-01-01;2.3508011885917446;2.985459312773764;24.4131455399061;0.5528833612073167;2.5536261491317713
1996-02-01;2.2972579773599566;2.9656378618752255;17.824773413897276;0.5259515954298843;2.131979695431463
1996-03-01;2.1996685998343146;15.088052573654998;12.987012987012992;0.7081254964460886;2.6422764227642226
1996-04-01;2.283256121773647;13.192274234579159;15.021459227467805;0.7554680273385691;2.532928064842954
1996-05-01;2.230017884165658;16.012691831190786;9.016393442622949;0.7474012094115575;1.609657947686105
1996-06-01;2.0919410852287657;16.0556814202226;6.703146374829005;0.534502624024537;1.7017017017016967
1996-07-01;2.039614267711354;10.604626729725975;5.6241426611796985;0.5014642164316856;1.5857284440039532
1996-08-01;2.168677995785795;5.662810730824863;4.166666666666652;0.6097046152440387;0.0
1996-09-01;2.148995177397972;8.890119546503739;4.6604527296937315;0.5387287983964428;-0.6903353057199246
1996-10-01;2.1575869917812573;19.764950894773992;9.189189189189184;0.243347222923413;-0.4945598417408492
1996-11-01;2.0366515652422423;17.847803920929106;11.351351351351369;0.17563189341304838;-0.09920634920634885
1996-12-01;2.144761179414645;23.221121102651555;7.190412782956068;0.13996423210444686;0.9920634920634885
1997-01-01;2.0064847851745338;33.95595612998547;0.8805031446540879;0.04667045968977382;1.9920318725099584
1997-02-01;1.9734257967520374;31.94604108541521;2.4358974358974494;-0.09461815715583123;1.5904572564612307
1997-03-01;1.95776417656357;29.82705724422825;-1.7879948914431565;-0.16475800753565326;1.4851485148514865
1997-04-01;1.861587404292031;23.079710150917208;-7.835820895522405;-0.07602895414745023;0.9881422924901129
1997-05-01;1.86378867193282;1.6944539444465834;-9.147869674185461;-0.12832765827304368;0.1980198019801982
1997-06-01;1.8541176470588283;-4.429830000112956;-8.461538461538453;-0.3266395314136164;-1.5748031496062964
1997-07-01;1.8847408481333927;-10.199773765699138;-7.92207792207792;-0.566729520477563;-3.609756097560979
1997-08-01;1.72891751817974;0.7831053328177351;-8.387096774193548;-0.6199876448361675;-2.946954813359526
1997-09-01;1.9018322856760639;-3.7497728582324252;-7.379134860050884;-0.7211467248338366;-1.8867924528301994
1997-10-01;1.8958800298858103;-6.608113139215921;-9.158415841584144;-0.5487279099451916;-2.0874751491053667
1997-11-01;1.963999999999988;-3.8265849503311244;-11.65048543689321;-0.09456264695531316;-2.2840119165839057
1997-12-01;1.861394048332321;-7.590732354059981;-12.795031055900619;-0.04938707806652356;-3.339882121807458
1998-01-01;1.8539699428115508;-9.62276706160078;-14.71321695760598;-0.08011784917983257;-3.710937500000011
1998-02-01;1.9299224311975394;-14.794621723240454;-12.640801001251578;-0.11134303122000704;-4.011741682974568
1998-03-01;1.9387241260501842;-27.853185179093686;-8.972691807542265;-0.06608451259805966;-5.170731707317067
1998-04-01;1.9982796268113612;-31.981955652945782;-5.802968960863697;-0.18277415645387468;-6.164383561643838
1998-05-01;1.8957408581695256;-24.551992420964996;-3.0344827586206935;-0.32084897697594666;-6.126482213438733
1998-06-01;1.968212899648858;-23.87678268667348;-4.761904761904767;-0.33004532278930243;-5.900000000000006
1998-07-01;1.8446051886108705;-18.408296051305783;-4.936530324400568;-0.23413489337573032;-4.95951417004048
1998-08-01;1.7179642452805233;-23.02083976720081;-4.7887323943662015;-0.3005890531829322;-5.161943319838047
1998-09-01;1.6209050818983828;-24.451416774981936;-7.417582417582402;-0.297890615907347;-5.769230769230771
1998-10-01;1.5345737367918;-24.556862984145177;-8.99182561307903;-0.2600843528426306;-6.294416243654821
1998-11-01;1.4318779176964336;-29.666956427008216;-8.791208791208781;-0.38553835271631703;-6.504065040650408
1998-12-01;1.4509234931963544;-26.102567930428688;-8.54700854700855;-0.38667796020367834;-6.3008130081300795
1999-01-01;1.499007625613702;-32.06094280600513;-5.994152046783641;-0.5086691437765879;-6.389452332657197
1999-02-01;1.377360211620915;-32.79980025036454;-10.601719197707737;-0.8028096660540465;-6.422018348623848
1999-03-01;1.2427689307767276;-33.58365439524585;-11.571428571428577;-0.6723561469503136;-6.378600823045266
1999-04-01;1.2312682452156887;-22.506915116078186;-10.17191977077363;-0.8009620547685448;-4.7966631908237805
1999-05-01;1.2563042097211152;-22.30793073316302;-10.95305832147937;-0.8081905023450353;-3.9999999999999925
1999-06-01;0.9799987054178061;-9.33009194339135;-8.676470588235297;-0.9736285159871494;-2.763018065887346
1999-07-01;1.1966829243049482;3.9495261379645985;-9.495548961424339;-1.0970442646076641;-1.5974440894568676
1999-08-01;1.4339886368048615;7.062562449484222;-13.609467455621294;-1.1891960237959487;-0.6403415154749292
1999-09-01;1.2062975447841184;16.795647138803062;-15.43026706231455;-1.025028262635593;-0.21482277121374072
1999-10-01;1.2495970081887853;28.742502715845376;-16.467065868263475;-0.8022460251603432;1.625135427952329
1999-11-01;1.2376237623762387;45.77197237454731;-16.56626506024097;-0.8492691273708699;3.04347826086957
1999-12-01;1.3528661435584288;44.97228329646183;-14.953271028037385;-1.0758019973785153;3.90455531453362
2000-01-01;1.343076210569638;52.187273918090725;-18.195956454121298;-1.1795776712615595;4.008667388949072
2000-02-01;1.2223964626340011;67.66887394047943;-12.82051282051282;-1.1018063284855746;5.3376906318082895
2000-03-01;1.1453371168834492;92.15401991018986;-11.793214862681744;-0.8297028768935187;7.03296703296703
2000-04-01;1.2188557366964003;91.56373702991878;-15.151515151515149;-0.9234757626306407;7.119386637458924
2000-05-01;1.2176696542893772;111.74412731419609;-15.015974440894563;-0.6614466959084899;9.32017543859649
2000-06-01;1.3974000666649555;92.17110747134613;-16.425120772946865;-0.7923768149313979;9.180327868852455
2000-07-01;1.2950320881593536;50.76848704545027;-13.770491803278684;-0.8198372121595905;6.601731601731586
2000-08-01;1.1457735247208944;64.01256940096222;-10.445205479452058;-0.6945980952718581;6.1224489795918435
2000-09-01;1.4318347136968557;76.7316324433444;-7.36842105263158;-0.5298600477349924;7.8579117330462855
2000-10-01;1.4073923121991072;54.42092374165619;-4.3010752688172005;-0.24124257136802796;6.823027718550123
2000-11-01;1.4860941320293142;48.94294636722276;-3.2490974729241784;-0.24848529373859235;5.907172995780607
2000-12-01;1.4403213709113682;51.49818826789427;-1.465201465201471;-0.23739598771655873;6.054279749478075
2001-01-01;1.5372702345892053;48.44577720139516;2.6615969581748944;-0.2015712479847416;5.41666666666667
2001-02-01;1.7231964850347392;46.68264449920032;-2.2058823529411686;-0.17666815505509484;4.653567735263708
2001-03-01;1.9003973442677013;41.58103881311808;-3.663003663003661;0.09569227253077184;3.182751540041062
2001-04-01;1.706869262424826;33.260424083363716;0.3759398496240518;0.152878437824792;2.7607361963190247
2001-05-01;1.71787833170991;15.471697020604624;1.1278195488721776;0.07880508904602024;0.20060180541625616
2001-06-01;1.7422748191978865;7.640752671987983;4.816955684007707;0.05588068119697898;-1.60160160160161
2001-07-01;1.7908752445257692;19.492470476058376;2.281368821292773;0.08708285464514498;-0.7106598984771617
2001-08-01;1.8720119082159314;6.958207014804385;3.632887189292555;0.11403218640129258;-0.8097165991902799
2001-09-01;1.8494520840934614;-5.755296120059262;4.356060606060619;0.18828451585234068;-2.59481037924153
2001-10-01;1.81866137479747;-11.055415523714018;2.2471910112359605;0.21179322684903015;-4.091816367265477
2001-11-01;1.9009975531714574;-13.657524827604261;3.3582089552238736;0.19871447117801205;-4.382470119521919
2001-12-01;1.8710211038147184;-24.5453507861361;1.8587360594795488;0.07147635964895091;-5.610236220472431
2002-01-01;2.0065760686111433;-32.920794404359924;4.629629629629628;0.013603361060230136;-7.4110671936758905
2002-02-01;2.0348038848525762;-40.73322985467341;6.390977443609014;-0.09371058097011381;-8.79446640316206
2002-03-01;1.9322287280428618;-40.903959120168096;5.323193916349811;-0.0631083368355926;-9.054726368159194
2002-04-01;2.0268167274628768;-40.39228885140952;1.4981273408239737;-0.14279623685306;-8.855721393034832
2002-05-01;1.9413249760598772;-33.343409628752184;1.6728624535315983;-0.13765761170385826;-8.308308308308321
2002-06-01;2.0927053560332975;-17.617083947720435;-0.18382352941176405;-0.23215556045336513;-5.595116988809767
2002-07-01;2.122647357849594;-13.2223004774904;-0.5576208178438624;-0.4706080505778721;-3.578732106339466
2002-08-01;2.041928253897507;-12.59801223319953;-4.612546125461259;-0.8543349529265751;-3.6734693877551017
2002-09-01;1.2179906859535627;-13.60589059492262;-5.626134301270424;-0.9261420305718567;-3.5860655737704916
2002-10-01;1.7874104136085034;-1.939421833296029;-6.593406593406592;-1.012609525921778;-1.664932362122784
2002-11-01;1.8138160325083197;-2.053707712351338;-8.844765342960281;-1.0996373765496017;-1.2500000000000067
2002-12-01;1.7382425666449208;10.10924357344809;-6.386861313868608;-1.063295644243337;-0.4171011470281649
2003-01-01;1.4192567898813735;26.62459438923994;-7.964601769911505;-0.9376276338353499;1.9210245464247544
2003-02-01;1.4326612508564152;29.788982949034647;-5.65371024734983;-0.8808075863807016;2.4918743228602436
2003-03-01;1.4482834480145756;46.11702467659191;-0.9025270758122761;-0.6903269061071965;4.157549234135671
2003-04-01;1.570450635135634;62.33582186919185;1.845018450184499;-0.6748172031249676;5.786026200873384
2003-05-01;1.6603635476393874;78.97628423952105;2.925045703839113;-0.7513044826951485;7.5327510917030605
2003-06-01;1.5933490761253166;36.63018889571992;2.3941068139963217;-0.8188994936973879;6.788793103448265
2003-07-01;1.5370419833426574;12.25409285757053;4.672897196261672;-0.8331228688120741;1.802757158006374
2003-08-01;1.6879838846685757;14.114572989578878;9.284332688587993;-0.8091414003960447;0.9533898305084554
2003-09-01;2.4347380368322735;24.94066951561289;6.730769230769229;-0.5025364769139757;2.2316684378321128
2003-10-01;1.804498521498843;19.042097693886717;9.019607843137267;-0.2364220161037369;2.3280423280423346
2003-11-01;1.6980515946446006;20.164315075184504;11.485148514851474;-0.11158682576873095;2.0042194092827037
2003-12-01;1.7690019588401773;5.176812435387257;9.161793372319703;0.13336793886437373;0.732984293193728
2004-01-01;1.7800604229607275;8.83293722691394;9.03846153846155;0.15916783227367828;0.8376963350785305
2004-02-01;1.727236542149635;16.962516574368426;7.86516853932584;0.1299951038858251;2.3255813953488413
2004-03-01;1.7685468520348024;14.25940822851468;6.921675774134806;0.3155478505155858;2.4159663865546133
2004-04-01;1.5978279151349195;7.149370417293843;9.239130434782595;0.5288276230239409;2.1671826625387025
2004-05-01;1.6308456636785706;-8.113601888116284;9.769094138543522;0.6793077315104046;0.9137055837563413
2004-06-01;1.5276230185830908;7.752402709201145;12.230215827338121;0.5995146954998611;1.1099899091826515
2004-07-01;1.5747560742299438;25.470099592837258;14.821428571428562;0.6444929937884148;4.583333333333339
2004-08-01;1.4893134599090807;33.74624840288358;15.04424778761062;0.7173820042979271;6.925498426023102
2004-09-01;1.4654371291729307;25.14096220068842;20.180180180180194;0.8528017966548712;5.71725571725572
2004-10-01;1.5653830129158885;32.27468118864258;21.0431654676259;1.8320997639463514;5.584281282316428
2004-11-01;1.6054800385315149;36.639055636885544;17.939609236234478;1.8725012179867326;7.135470527404331
2004-12-01;1.6384482861046656;44.04147965354468;18.035714285714267;2.02103202816307;8.212058212058192
2005-01-01;1.8284791565249536;54.5164999127997;15.696649029982357;2.2503349692958854;9.865005192108
2005-02-01;1.85323515811191;43.09664407385636;11.979166666666675;2.3262072632644197;8.987603305785118
2005-03-01;1.86092762270047;25.648472582366978;11.073253833049401;2.213284546367838;6.666666666666665
2005-04-01;2.01258159114559;27.180694535457086;7.296849087893875;1.965192152296823;5.656565656565649
2005-05-01;2.004959263195194;32.639248034495225;5.825242718446622;1.5485588238713477;6.136820925553321
2005-06-01;2.1088531709504643;43.324807755327164;5.128205128205132;1.1466517739689441;7.584830339321358
2005-07-01;1.9764800056504495;41.61514555876313;1.7107309486780853;1.637375850086696;8.366533864541825
2005-08-01;1.900170497971665;22.39709176166349;1.3846153846153841;1.822215295094872;5.888125613346418
2005-09-01;1.948006199802732;37.14147691697966;0.599700149925031;1.8068403209232904;7.374631268436582
2005-10-01;1.9831223628692163;38.18261265228999;-2.526002971768204;1.9704472812985163;8.22722820763957
2005-11-01;2.062338331168001;43.86145288948138;-0.1506024096385672;2.255596595277977;8.204633204633204
2005-12-01;2.0656036659497;54.85205335023586;1.6641452344932084;2.3306192698385018;9.894332372718551
2006-01-01;2.171099425160028;35.702775591413015;2.743902439024404;1.9565218391420682;8.223062381852554
2006-02-01;2.1745710227934145;32.467162306218334;4.651162790697683;1.9641277612796662;6.4454976303317535
2006-03-01;2.2557701694442267;47.80048549099361;4.907975460122693;2.019255753722335;7.980769230769225
2006-04-01;2.108496580503072;40.0604919549195;7.264296754250399;1.9576508287071794;8.699808795411101
2006-05-01;2.177385748020555;31.46230977998603;5.198776758409762;1.568480644804465;6.919431279620847
2006-06-01;2.0861022825772846;17.557695120009377;5.945121951219523;1.0356713757692615;4.545454545454541
2006-07-01;2.1147896753936246;27.266005117312876;6.116207951070329;0.6304758513943532;5.790441176470584
2006-08-01;2.158987318401584;33.632270431151845;6.828528072837625;0.6111914213638538;8.619091751621877
2006-09-01;2.1941190698317348;21.93077042458762;3.427719821162456;1.0332366045210166;7.417582417582413
2006-10-01;2.2640555325702083;21.40117818655154;6.250000000000022;1.2559085232691132;6.968325791855201
2006-11-01;2.3062191080172934;10.792759463479594;7.088989441930615;1.1185105303206735;5.976806422836756
2006-12-01;2.2803541363631163;-9.251015162001108;5.803571428571419;0.908604361290834;1.5734265734265618
2007-01-01;2.1432239657631857;-11.777131138599495;8.160237388724045;0.6418960764722441;-1.0480349344978213
2007-02-01;2.138543921613323;0.13233207233718236;8.000000000000007;0.7876279318048428;1.3357079252003468
2007-03-01;2.167365633559526;-3.544256140397961;6.725146198830401;0.901992941224115;2.4933214603739984
2007-04-01;2.3612482829865167;-11.397885734712743;7.925072046109505;0.7974703930373506;0.0
2007-05-01;2.408546601864736;-0.6302600784942713;12.645348837209314;0.7775394020804717;1.152482269503552
2007-06-01;2.5959470168685606;1.1250420047852483;13.093525179856114;0.9747145895185821;2.839396628216506
2007-07-01;2.545783404928792;-2.1525738932559713;12.53602305475503;1.181562815503229;2.0851433536055675
