;core_pce_l12;energy_l3;fao_Index_l6;ext_gdp_l12;imp_us_l3
2007-08-01;2.6702209370623065;-1.178015795359011;13.06818181818179;1.528442353405515;1.1945392491467421
2007-09-01;2.605716346587328;1.9693955830835996;16.42651296829969;1.7098478843942833;2.3017902813299296
2007-10-01;2.497134251871169;1.2834201535161238;19.94261119081777;1.71605348450256;2.7918781725888353
2007-11-01;2.284497253671125;-2.382769633474191;21.408450704225345;1.7913405490396694;1.9360269360269244
2007-12-01;2.3157376094600224;20.026212147275444;28.129395218002816;1.8478516557950058;4.819277108433728
2008-01-01;2.500474844418621;34.67374008263846;30.7270233196159;1.9009587346407641;9.090909090909083
2008-02-01;2.556694591006936;44.0737945759941;35.66529492455419;1.86996683874759;12.038664323374348
2008-03-01;2.3783567312612552;39.94723828396718;43.83561643835616;2.146601024589796;10.599478714161602
2008-04-01;2.2114030320842026;57.74695366389877;43.65821094793056;2.359667454824691;13.632365875109919
2008-05-01;2.076442281099622;52.39537226097819;42.58064516129032;2.553116159934684;13.496932515337434
2008-06-01;1.9873542036789704;59.74557639746434;45.547073791348616;2.359536958332703;15.185504745470224
2008-07-01;2.0405238557192007;61.70235237780617;53.64916773367479;2.6001906811043587;16.85106382978725
2008-08-01;1.9857859531772437;78.53816710976373;60.80402010050252;2.770749967389172;19.05564924114671
2008-09-01;2.1023725834797835;86.824190549628;63.49009900990099;3.0914073211502626;21.249999999999993
2008-10-01;2.1841147318100163;83.29603507587208;55.98086124401915;3.4515559205608164;21.399176954732503
2008-11-01;2.3353936524636243;64.04910224990688;50.81206496519721;3.4609295782506257;18.084227910817518
2008-12-01;2.4045091386669437;37.722268620830505;45.44456641053789;3.3331133691183368;13.13628899835797
2009-01-01;2.1931306613182766;0.4430644384866289;36.51626442812172;2.739491509671681;4.854368932038833
2009-02-01;2.072026017250561;-27.178170019374036;22.44691607684528;2.659760566230938;-5.882352941176472
2009-03-01;2.168810848400571;-40.00025548920701;7.428571428571429;2.952292491850326;-10.054988216810678
2009-04-01;2.083265518700572;-40.550580450865326;-9.293680297397767;3.001879302525791;-12.538699690402467
2009-05-01;2.149080977978146;-46.40550214401667;-19.004524886877828;3.4931369663622065;-12.741312741312738
2009-06-01;2.2147926945382146;-49.61552215483363;-24.825174825174834;3.371321553953257;-14.906367041198509
2009-07-01;2.2449574884132906;-52.6133945142802;-27.999999999999993;3.1073670606832406;-16.387472687545536
2009-08-01;2.2178833022297617;-52.349461213997536;-34.21875;2.7637868750549255;-17.280453257790363
2009-09-01;2.0440217742109024;-49.387875333124434;-36.411809235427704;2.027415032961806;-17.525773195876294
2009-10-01;1.6341903085969278;-53.79993182696092;-33.12883435582822;0.16752249798907048;-19.11864406779661
2009-11-01;1.3900341618565237;-42.578121742055906;-28.230769230769237;-1.2662792620966112;-15.314685314685317
2009-12-01;1.1371530560988496;-38.27096649719064;-29.58490566037736;-1.4287000409164248;-11.973875181422356
2010-01-01;0.9055710217273027;-14.563952523288947;-30.284396617986165;-1.0642495680309314;-5.632716049382713
2010-02-01;0.8876433229615177;10.729892467649616;-22.791081750619323;0.2248311814831506;3.416666666666668
2010-03-01;0.7625388182243675;36.829172500427966;-17.553191489361698;0.3694307245092345;8.646288209607
2010-04-01;0.9289669759680264;41.06756007450165;-2.868852459016391;0.06297248242546472;11.415929203539822
2010-05-01;0.8222375470797294;45.74960190496504;10.391061452513961;0.85393548260867;11.327433628318584
2010-06-01;0.719797609848527;47.79375969244401;17.093023255813968;1.6005841554808866;11.179577464788725
2010-07-01;0.6255217083505071;54.32362689135009;17.476851851851837;1.3656181306658042;11.23693379790942
2010-08-01;0.6511392298194307;27.86266954005958;17.5771971496437;0.9450301273978431;8.476027397260278
2010-09-01;0.7242709848820361;11.36721342919893;14.642857142857135;0.6978728529968713;4.333333333333345
2010-10-01;1.2394556530368916;19.023162292106164;11.009174311926607;0.9836091969994669;4.945515507124898
2010-11-01;1.374145779862035;11.121438806788442;3.2154340836012762;1.6510692943545424;3.798513625103217
2010-12-01;1.5100759793302387;15.292514555385917;2.6795284030010746;1.4706269314283344;3.6273701566364336
2011-01-01;1.6902391069956169;11.962519112894498;10.253583241455333;1.2496344264246435;3.924775143090753
2011-02-01;1.698406159890986;12.472913137331233;15.187165775401068;0.9425025607067177;4.109589041095885
2011-03-01;1.777402501451264;18.23347875313075;22.688172043010745;1.2795228566042685;5.305466237942125
2011-04-01;1.6017776467243117;16.585486628368074;26.68776371308017;1.1846676296212906;5.639396346306591
2011-05-01;1.6363253709354764;25.22797812900479;25.607287449392715;1.6195010234860858;7.551669316375209
2011-06-01;1.5564733949196663;32.54188555443156;28.401191658391276;1.2196834581679903;10.2929532858274
2011-07-01;1.4700786492077178;35.05004855215515;31.72413793103448;0.3274337234599814;11.902897415818337
2011-08-01;1.4175771174534058;39.165971005765066;38.989898989898975;0.7762318754940314;12.943962115232832
2011-09-01;1.2978721177295816;37.84318289457862;39.460020768432;0.9833160718067232;13.57827476038338
2011-10-01;1.079328001001123;41.23578330719759;40.90909090909092;0.9620399274655006;13.738019169329085
2011-11-01;1.1210902498489217;33.263166822835146;40.394600207684306;0.6844037587435586;12.887828162291171
2011-12-01;1.0555902560899444;34.16992539701411;40.91858037578289;0.43221707900271117;12.728719172633252
2012-01-01;1.1247284331763696;25.320603111196995;33.19999999999999;-0.26009625159815897;11.093627065302902
2012-02-01;1.213065378823286;24.578780516408894;23.4911792014856;-0.580140494600518;10.061919504643967
2012-03-01;1.2143649731926942;15.929531538599772;14.285714285714302;-0.15154730561787805;8.549618320610675
2012-04-01;1.395136715106049;12.718103401854108;4.662781015820161;-0.3537746898030994;6.9172932330827
2012-05-01;1.524046176942595;12.205726490323364;1.6116035455278066;-0.3437124450051375;5.099778270509958
2012-06-01;1.5853961420647433;7.450999806170788;-5.568445475638062;-0.23294395974322712;3.5175879396984744
2012-07-01;1.7343971521115886;-2.4264451133715115;-8.451757666417336;-0.3246247064154785;0.8397480755773179
2012-08-01;1.8392159295329114;-5.152444807429202;-8.866279069767435;-0.298553753415141;-0.7686932215234088
2012-09-01;1.8505698432543571;-13.776132327907408;-6.329113924050644;0.22553822001563206;-2.4613220815752457
2012-10-01;1.7445939253879272;-11.419863191632762;-8.797653958944284;0.4477443052692128;-3.300561797752821
2012-11-01;1.8278484142848272;-1.016929675486622;-11.982248520710048;0.2217407164103673;-1.7618040873854879
2012-12-01;1.975812266930399;-0.7498461858722827;-14.148148148148143;0.2578882818167462;-0.6351446718419029
2013-01-01;2.0609972965471846;-1.5349716270459335;-8.333333333333325;-0.83319598768575;0.0
2013-02-01;2.024565688075275;-6.217629858806961;-7.218045112781946;-1.561003417404597;-1.406469760900142
2013-03-01;2.04405737704918;-5.186921758005125;-3.9877300613496924;-1.1889449062221764;-1.9690576652601877
2013-04-01;1.9647530258423362;-3.5456853767311114;-1.352426412092289;-0.8690692320169363;-1.4767932489451407
2013-05-01;1.8254688599487867;-4.761093538304917;-1.9825535289452856;-0.720862324157627;-0.6329113924050445
2013-06-01;1.8194042622549977;-10.726779774505724;0.6552006552006606;-1.0153428427006985;-2.0804438280166426
2013-07-01;1.7739983114465563;-10.339251073819344;0.8169934640522847;-0.7909650953421792;-2.706453851492019
2013-08-01;1.6354499771585207;-3.502198093888531;-1.674641148325362;-1.4080848251096614;-1.8309859154929553
2013-09-01;1.6921641033964985;7.248649798319562;-2.30524642289347;-1.5499612423346485;0.07209805335257613
2013-10-01;1.8890883095549427;5.629503777246159;-1.205787781350487;-0.998925381617301;0.8714596949891185
2013-11-01;1.7839073946654738;1.687436907966311;2.6050420168067134;-0.8571526747622624;0.0
2013-12-01;1.6890253757879448;1.7395072181197513;4.3140638481449445;-1.18839526168053;-0.7102272727272707
2014-01-01;1.5943517847071043;1.6675783134265654;-3.439803439803435;-1.383497726743758;-1.62889518413597
2014-02-01;1.5750407338120942;1.5558846412248695;-5.834683954619124;-1.4533557288325267;-1.783166904422251
2014-03-01;1.4960590391083883;5.175573858731353;-7.028753993610226;-1.1440967517323894;-1.147776183644189
2014-04-01;1.4206083451967944;0.7658600361460932;-4.193548387096779;-1.1416599385760196;-1.2847965738757905
2014-05-01;1.4271835908940878;1.9198843313348313;-3.9644012944983764;-1.1880898107878315;-1.0615711252653925
2014-06-01;1.4887443721860905;1.5777376150343692;-3.82424735557364;-1.0046952199689025;-0.4957507082152923
2014-07-01;1.5131980050573146;4.4675118495072885;-5.834683954619124;-0.6758916737431415;-0.3566333808844524
2014-08-01;1.5671820688001992;4.9777451590863775;-3.8929440389294356;-0.7361337921500724;0.5021520803443202
2014-09-01;1.5552673583399956;6.913611043560541;-0.6509357200976451;0.07306032718247374;1.2247838616714635
2014-10-01;1.5256463844270707;-0.21311364311561443;-1.1391375101708734;0.2864219430810388;0.8639308855291405
2014-11-01;1.5935819307890453;-6.103016667269856;-0.6552006552006495;-0.06483451770118102;-0.2869440459110528
2014-12-01;1.65799094015735;-9.997796276292625;-1.3234077750206907;0.5541659208262287;-1.3590844062947083
2015-01-01;1.5415729000406442;-15.857409681591616;-1.2722646310432517;-0.17411390248105585;-2.087832973362136
2015-02-01;1.4822956273764287;-20.839453433732924;-2.753872633390708;-0.6483581205156707;-3.05010893246187
2015-03-01;1.581837067814229;-36.374714976638046;-6.099656357388328;-0.15918524487487573;-5.587808417997109
2015-04-01;1.6962723525399737;-46.65930471837899;-7.912457912457905;-0.8102303128735026;-8.893709327548816
2015-05-01;1.7665297416857628;-43.16758112918077;-8.845829823083406;-0.909016472876313;-10.22889842632333
2015-06-01;1.7173051519154603;-43.67047599536812;-11.082910321489003;-1.0643803986533402;-10.8185053380783
2015-07-01;1.7741983124440086;-43.08380526366673;-13.339070567986234;-1.3161282537753252;-10.450966356478164
2015-08-01;1.6944485420661737;-40.1450666150973;-16.87763713080169;-1.008877456190519;-9.707351891506066
2015-09-01;1.7063035982671781;-42.5475016381908;-21.7035217035217;-0.6705204344203403;-9.89323843416371
2015-10-01;1.5821202764299436;-45.41558548903559;-22.057613168724277;-0.7034899183325725;-10.492505353319048
2015-11-01;1.5128089711724746;-49.8074577897354;-21.681780708985986;-0.3431456855608432;-11.366906474820137
2015-12-01;1.4697116277251787;-47.83588750592983;-20.78792958927075;-1.0426300675570903;-11.602610587382156
2016-01-01;1.357077304590626;-43.25857272100379;-19.415807560137466;-1.4483565994213043;-10.661764705882348
2016-02-01;1.3962474021602223;-43.04042293016761;-20.707964601769913;-1.9994600101719866;-9.513108614232213
2016-03-01;1.3595107319543498;-39.11057978821746;-18.57273559011894;-1.8797236314903054;-8.301306687163724
2016-04-01;1.3384655760650732;-36.805618866300016;-17.367458866544794;-1.829678616631592;-6.507936507936507
2016-05-01;1.2846760656310297;-42.0380054769075;-18.94639556377079;-1.8151269026904064;-6.613545816733069
2016-06-01;1.2899786780383726;-32.4112745817104;-17.126546146527122;-1.5243276474918839;-6.065442936951316
2016-07-01;1.1937815012237563;-29.77599062657338;-15.690168818272088;-0.9059714681035125;-5.275779376498802
2016-08-01;1.2291118675537671;-26.767705517827878;-12.690355329949243;-0.7387598716268282;-5.217391304347818
2016-09-01;1.2343532684283565;-21.2462994357824;-8.577405857740573;-1.068499354285883;-4.660347551342802
2016-10-01;1.1579770141562529;-17.516410899795275;-5.807814149947199;-1.2787835918864658;-3.6682615629984094
2016-11-01;1.1567379988432602;-5.193292884077582;-4.631578947368431;-1.8514742595254154;-2.191558441558439
2016-12-01;1.1286920847096926;-4.402221672565032;-0.7407407407407418;-2.0592959002388502;-1.066447908121415
2017-01-01;1.3369808122062121;4.825382055494187;-0.8528784648187626;-2.6041692451093583;-0.24691358024691024
2017-02-01;1.39434180138569;6.25335109866616;6.36160714285714;-3.025774452753988;0.2483443708609201
2017-03-01;1.3845119139123785;36.04147685056098;7.977528089887631;-2.615796426857118;1.9279128248113953
2017-04-01;1.4675414364640815;65.52319473687402;6.084070796460184;-1.7652356620763061;3.8200339558573937
2017-05-01;1.4973415720649363;61.25552943859094;9.236031927023935;-1.7290264496073535;4.692832764505117
2017-06-01;1.4984068662628802;32.9941637928328;9.184845005740527;-1.7675577571216536;4.078164825828368
2017-07-01;1.5812165999063321;29.435915168048467;15.076560659599526;-1.4820389320227736;3.6286919831223674
2017-08-01;1.6975706684244196;13.35784312722117;14.06976744186046;-1.575319792152976;2.335279399499579
2017-09-01;1.6839353521476141;1.7187041920128765;10.068649885583515;-1.1926828046729925;1.4084507042253502
2017-10-01;1.8201070314512124;9.847225935594661;6.614349775784745;-1.1049104000915908;1.1589403973510048
2017-11-01;1.7619592147894103;13.994269034115758;7.505518763796926;-0.7135773528516763;1.9917012448132931
2017-12-01;1.8284147073108103;20.01694462673653;4.47761194029852;-0.7542548543077561;2.736318407960203
2018-01-01;1.9010684004410416;13.93015234772208;7.741935483870965;-1.029373573065192;2.39273927392738
2018-02-01;1.8867029202137342;31.070325412634347;4.197271773347322;-1.3591870470495762;3.4682080924855585
2018-03-01;1.6925540887595902;17.764834334325318;3.9542143600416413;-0.5990431249372455;3.2072368421052655
2018-04-01;1.7024937137239293;21.667149748721883;3.1282586027111536;-0.4718999101601534;3.4341782502044227
2018-05-01;1.6526975497413776;17.64588032653951;3.2359081419624403;-0.8898973074643304;3.3414832925835247
2018-06-01;1.6959378564627592;27.20983861972368;1.3669821240799296;-1.1170377565159688;3.2653061224489743
2018-07-01;1.5876601070988317;27.907076485537985;-0.92118730808598;-1.0183020687694482;3.5016286644951045
2018-08-01;1.5048470729691177;42.32089175176168;-0.20387359836899765;-0.593164360068576;4.482477587612044
2018-09-01;1.5838016870115101;51.44427909519278;2.9106029106028997;-0.27013570127632547;4.738562091503251
2018-10-01;1.6948199780769668;47.51428002546136;3.680336487907465;-0.11110895244139787;4.828150572831413
2018-11-01;1.6968039779378108;38.57930911852636;1.3347022587268942;-0.15141195866595278;3.824247355573629
2018-12-01;1.720767986233862;37.91598710385764;-1.0204081632653073;0.04704074673428099;3.0669895076674614
2019-01-01;1.73127868363121;32.85359895357283;-5.0898203592814495;-0.4486756926536793;3.384367445608394
2019-02-01;1.7846996469722542;5.491557734220609;-3.3232628398791486;-0.6351711251512268;0.7182761372705571
2019-03-01;2.082809136403041;-7.981220580628435;-5.705705705705711;-0.5853112927966492;-0.8764940239043728
2019-04-01;2.0123249091432927;-14.62222712908302;-5.662285136501522;-0.6271531088284026;-1.5019762845849827
2019-05-01;2.107726162731316;-8.223140745778068;-6.774519716885741;-0.3770603316185336;-0.7097791798107211
2019-06-01;2.067188253179575;-6.565597603005613;-4.356846473029052;-0.29372924427420793;0.07905138339920903
2019-07-01;2.125176017194108;-5.875671180090835;-3.615702479338845;0.07752072141027747;-0.2360346184106965
2019-08-01;2.025763941586911;-14.77532136843398;-3.9836567926455624;0.14369140682504644;-0.9360374414976502
2019-09-01;2.039402588046224;-24.642939871985448;-5.858585858585852;-0.1669069005087181;-2.028081123244929
2019-10-01;1.9300573028946166;-23.224253066375233;-5.070993914807298;-0.046829580714845956;-1.9516003122560521
2019-11-01;2.0598337031887404;-27.904694809818263;-4.457953394123615;-0.5238153314241641;-2.1159874608150386
2019-12-01;2.0566521711149255;-28.919448337882002;-1.6494845360824684;-0.309710516656504;-2.114330462020364
2020-01-01;1.833852924995405;-30.652627185223658;0.0;-0.7290311446768826;-2.961808261886212
2020-02-01;1.6682986648119957;-13.548064144954497;-1.9791666666666763;-1.7049280726697675;-1.188589540412044
2020-03-01;1.5628708623176557;-0.7351447295115832;-0.849256900212314;-1.5655243504957468;0.4823151125401992
2020-04-01;1.6901742109483253;-4.416864524605158;2.036441586280824;-1.3310490147659018;0.48154093097914075
2020-05-01;1.6140912438960209;-18.91709605669013;6.941431670281983;-0.7856161499435427;-1.2708498808578272
2020-06-01;1.7174359253810056;-46.7044199166916;9.54446854663773;-0.5507390966343068;-4.18641390205371
2020-07-01;1.7344291442152437;-63.29419730673615;9.86066452304395;0.31249729546524563;-6.782334384858036
2020-08-01;1.8522045951363753;-52.00130407779721;5.7446808510638325;0.4214623674711598;-6.299212598425196
2020-09-01;1.7126046616881663;-33.28454023632926;2.145922746781115;0.6609958994454428;-3.9808917197452276
2020-10-01;1.7163619273144581;-31.514778002102272;-1.175213675213671;0.2671692925660848;-2.7866242038216527
2020-11-01;1.5680542774138884;-20.981709339831223;-3.3934252386002117;-0.20140839653037265;-1.3610888710968827
2020-12-01;1.6377493108480579;-26.844035215279995;-2.2012578616352307;-0.25220177071689703;-1.2799999999999923
2021-01-01;1.7828200972447306;-22.546771278686617;-1.1566771819137678;-1.5108597226950429;-0.9638554216867545
2021-02-01;1.9073594008785166;-22.399594940240732;1.9128586609989506;-2.288163914941042;-1.0425020048115408
2021-03-01;1.7042083880130177;-10.234947335567623;4.925053533190571;-1.7868281908000962;-0.32000000000000917
2021-04-01;0.9148171709659758;8.944677922720823;6.512605042016806;-1.5838179724527937;1.0383386581469534
2021-05-01;1.0022909507445554;30.027114659771392;7.099391480730222;-2.14759134886787;2.976669348350769
2021-06-01;1.132173183210261;93.61048349379686;7.524752475247509;-0.5728504927754593;7.089859851607594
2021-07-01;1.3018279090503793;171.6282291471493;10.73170731707318;0.07800159448627418;10.913705583756329
2021-08-01;1.497920544309772;132.03572186611257;17.303822937625736;-0.06441964280834439;11.596638655462188
2021-09-01;1.5698559185525873;108.28403626515967;25.210084033613445;-0.19900249043789472;11.27694859038142
2021-10-01;1.419051004087435;110.64329502317878;31.999999999999986;0.07181887488667803;10.237510237510229
2021-11-01;1.3839539511085963;97.99065169796128;40.614709110867175;-0.5286371675217336;9.009740259740262
2021-12-01;1.4801815216620495;136.07976717475378;34.29796355841373;-0.43357359165880177;9.319286871961108
